Company Name or Owners's Name,City,Company type,building,address,full_address
"DAVID G. HASKINS, JR.",Boston,Attorney:,,10 Tremont st.,"10 Tremont st., Boston, Massachusetts, USA"
BROWN-WALKER-SIMMONS CO.,Boston,Real Estate:,John Hancock bldg.,,"John Hancock bldg., Boston, Massachusetts, USA"
ELLSWORTH & JONES,Boston,Real Estate:,John Hancock bldg.,,"John Hancock bldg., Boston, Massachusetts, USA"
A. O. NORTON,Boston,Real Estate:,,286 Congress st.,"286 Congress st., Boston, Massachusetts, USA"
FREDK 0. WOODRUFF & CO.,Boston,Real Estate:,,80 State st.,"80 State st., Boston, Massachusetts, USA"
Geo. H. Abbott & Co.,Boston,Real Estate:,,209 Washington,"209 Washington, Boston, Massachusetts, USA"
Howard K. Abbott,Boston,Real Estate:,,86 Warren,"86 Warren, Boston, Massachusetts, USA"
L. B. Abbott,Boston,Real Estate:,,17 Valentine,"17 Valentine, Boston, Massachusetts, USA"
Adams Real Estate Trust,Boston,Real Estate:,,84 State,"84 State, Boston, Massachusetts, USA"
A. Adelman & Co.,Boston,Real Estate:,1030 Old So. b'dg.,,"1030 Old So. b'dg., Boston, Massachusetts, USA"
R. H. Allen,Boston,Real Estate:,,27 State,"27 State, Boston, Massachusetts, USA"
Wm.. H. Allen,Boston,Real Estate:,,67 Chauncy,"67 Chauncy, Boston, Massachusetts, USA"
Alford Bros. & Co.,Boston,Real Estate:,,79 Milk,"79 Milk, Boston, Massachusetts, USA"
Am. Real Estate Co.,Boston,Real Estate:,,6 Beacon,"6 Beacon, Boston, Massachusetts, USA"
Amico & Caruso,Boston,Real Estate:,,84 Porter,"84 Porter, Boston, Massachusetts, USA"
J. Edward Anderson,Boston,Real Estate:,,19 Milk,"19 Milk, Boston, Massachusetts, USA"
R. F. Andrews & Co.,Boston,Real Estate:,,2343 Washington,"2343 Washington, Boston, Massachusetts, USA"
C. W. Angell & Co.,Boston,Real Estate:,,489 Blue Hill ave.,"489 Blue Hill ave., Boston, Massachusetts, USA"
Wm. J. Anglim,Boston,Real Estate:,John Hancock bldg.,,"John Hancock bldg., Boston, Massachusetts, USA"
Frank Anthony,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA"
Geo. C. Appleton & Son,Boston,Real Estate:,Worthing-,,"Worthing-, Boston, Massachusetts, USA"
John V. Apthorp,Boston,Real Estate:,Tremont Tem.,,"Tremont Tem., Boston, Massachusetts, USA"
Philip 8. Aronson,Boston,Real Estate:,,27 School,"27 School, Boston, Massachusetts, USA"
William Arthur,Boston,Real Estate:,,58 Falmouth,"58 Falmouth, Boston, Massachusetts, USA"
Aspinwall & Codman,Boston,Real Estate:,,50 Congress,"50 Congress, Boston, Massachusetts, USA"
"Atwood, Pattee & Potter",Boston,Real Estate:,,27 School,"27 School, Boston, Massachusetts, USA"
Atwood & Everett,Boston,Real Estate:,,42 Dartmouth,"42 Dartmouth, Boston, Massachusetts, USA"
W. G. Aylsworth,Boston,Real Estate:,,Allston,"Allston, Boston, Massachusetts, USA"
George W. P. Babb,Boston,Real Estate:,,Roslindale,"Roslindale, Boston, Massachusetts, USA"
Bk Bay Real Estate Co.,Boston,Real Estate:,,206 Mass. ave.,"206 Mass. ave., Boston, Massachusetts, USA"
"Benj. F. Badger, Jr.",Boston,Real Estate:,Tremont bldg,,"Tremont bldg, Boston, Massachusetts, USA"
Bagley & Cline,Boston,Real Estate:,,East Boston,"East Boston, Boston, Massachusetts, USA"
Herman W. Bailey,Boston,Real Estate:,,3 Irvington,"3 Irvington, Boston, Massachusetts, USA"
Edward F. Baker,Boston,Real Estate:,,8 Beacon,"8 Beacon, Boston, Massachusetts, USA"
"Watson F. Baker, Jr.",Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA"
Joseph Balch,Boston,Real Estate:,,53 State,"53 State, Boston, Massachusetts, USA"
Dwight Baldwin,Boston,Real Estate:,,Allston,"Allston, Boston, Massachusetts, USA"
Wm. F. Baldwin,Boston,Real Estate:,Ames bldg.,,"Ames bldg., Boston, Massachusetts, USA"
Bamfard & Tyler,Boston,Real Estate:,,24 Milk,"24 Milk, Boston, Massachusetts, USA"
L. S. & H. Barker,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA"
Samuel Barnard,Boston,Real Estate:,,183 Summer,"183 Summer, Boston, Massachusetts, USA"
C. F. Barnes,Boston,Real Estate:,,2584 Washington,"2584 Washington, Boston, Massachusetts, USA"
Edward F. Carnes,Boston,Real Estate:,Worthington bld.,,"Worthington bld., Boston, Massachusetts, USA"
Wilfred Barnes,Boston,Real Estate:,Exchange bldg.,,"Exchange bldg., Boston, Massachusetts, USA"
William E. Barnes,Boston,Real Estate:,,Atlantic,"Atlantic, Boston, Massachusetts, USA"
James Barrett,Boston,Real Estate:,,643A Warren,"643A Warren, Boston, Massachusetts, USA"
G. B. Barron & Dempsey,Boston,Real Estate:,,679. Tremont,"679. Tremont, Boston, Massachusetts, USA"
R. S. Barrows,Boston,Real Estate:,,262 Washington,"262 Washington, Boston, Massachusetts, USA"
Wm. E. Bartlett,Boston,Real Estate:,,389 Broadway,"389 Broadway, Boston, Massachusetts, USA"
Max Baruch,Boston,Real Estate:,,190 North,"190 North, Boston, Massachusetts, USA"
Gardner Bates,Boston,Real Estate:,,Charlestown,"Charlestown, Boston, Massachusetts, USA"
Mrs. L. B. Battle,Boston,Real Estate:,,10 Piedmont,"10 Piedmont, Boston, Massachusetts, USA"
"Horace W. Baxter, Jr.",Boston,Real Estate:,,28 Chambers,"28 Chambers, Boston, Massachusetts, USA"
Bay State Land Co.,Boston,Real Estate:,,16 Exchange,"16 Exchange, Boston, Massachusetts, USA"
William A. L. Bazeley,Boston,Real Estate:,,53 State,"53 State, Boston, Massachusetts, USA"
A. B. Beal,Boston,Real Estate:,,43 Tremont,"43 Tremont, Boston, Massachusetts, USA"
Gardner Beals,Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA"
Geo. C. Beals,Boston,Real Estate:,,27 State,"27 State, Boston, Massachusetts, USA"
John L. Behneke,Boston,Real Estate:,Worthington bldg,,"Worthington bldg, Boston, Massachusetts, USA"
F. Eugene Belden,Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA"
James F. Bell,Boston,Real Estate:,,47 Court,"47 Court, Boston, Massachusetts, USA"
Henry D. Bennett,Boston,Real Estate:,,85 Water,"85 Water, Boston, Massachusetts, USA"
E. C. Benson,Boston,Real Estate:,,Jamaica,"Jamaica, Boston, Massachusetts, USA"
Joseph L. Bergman,Boston,Real Estate:,,27 School,"27 School, Boston, Massachusetts, USA"
P. Bernstein,Boston,Real Estate:,Old South bldg.,,"Old South bldg., Boston, Massachusetts, USA"
Wm. Berwin,Boston,Real Estate:,Old South bldg.,,"Old South bldg., Boston, Massachusetts, USA"
H. J. Besarick,Boston,Real Estate:,,414 Old South bldg.,"414 Old South bldg., Boston, Massachusetts, USA"
Bethel Beach Co.,Boston,Real Estate:,,Germantown,"Germantown, Boston, Massachusetts, USA"
"Prescott Bigelow, Jr.",Boston,Real Estate:,,70 Kilby,"70 Kilby, Boston, Massachusetts, USA"
Joseph J. Billington,Boston,Real Estate:,,56 Warren,"56 Warren, Boston, Massachusetts, USA"
8. Biloski,Boston,Real Estate:,Old South bldg.,,"Old South bldg., Boston, Massachusetts, USA"
Geo. P. Bingham Co.,Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA"
Amos Binney,Boston,Real Estate:,Exchange bldg.,,"Exchange bldg., Boston, Massachusetts, USA"
Mrs. Е. Н. Bishop,Boston,Real Estate:,,276 Tremont,"276 Tremont, Boston, Massachusetts, USA"
Edward F. Blake & Co.,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA"
Robert Parkman Bake,Boston,Real Estate:,,50 Congress,"50 Congress, Boston, Massachusetts, USA"
Blake & Loud,Boston,Real Estate:,,75 State,"75 State, Boston, Massachusetts, USA"
Wm. B. Blakemore,Boston,Real Estate:,,141 Milk,"141 Milk, Boston, Massachusetts, USA"
L. W. Blanchard,Boston,Real Estate:,,218A Highland ave.,"218A Highland ave., Boston, Massachusetts, USA"
Frank H. Blaney,Boston,Real Estate:,,East Boston,"East Boston, Boston, Massachusetts, USA"
Robert M. Bleakle,Boston,Real Estate:,,15 State,"15 State, Boston, Massachusetts, USA"
Reginald Boardman,Boston,Real Estate:,Ames bldg.,,"Ames bldg., Boston, Massachusetts, USA"
Richard De B. Boardman,Boston,Real Estate:,Ames bldg.,,"Ames bldg., Boston, Massachusetts, USA"
T. Dennie Boardman,Boston,Real Estate:,Ames bldg.,,"Ames bldg., Boston, Massachusetts, USA"
Bonelli-Adams Co.,Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA"
"L. H. Bonelli, Jr.",Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA"
A. E. Bonney,Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA"
Simon Bornbum,Boston,Real Estate:,,43 Tremont,"43 Tremont, Boston, Massachusetts, USA"
Boston Lowell Rlty Co.,Boston,Real Estate:,Old So. bld.,,"Old So. bld., Boston, Massachusetts, USA"
Boston Real Estate Co.,Boston,Real Estate:,,6 Beacon,"6 Beacon, Boston, Massachusetts, USA"
Henry E. Bothfeld,Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA"
Henry J. Bowen,Boston,Real Estate:,,469 W. Broadway,"469 W. Broadway, Boston, Massachusetts, USA"
Edward J. Boyle & Co.,Boston,Real Estate:,,4 Province Ct.,"4 Province Ct., Boston, Massachusetts, USA"
H. N. Brackett,Boston,Real Estate:,,399 Warren,"399 Warren, Boston, Massachusetts, USA"
John S. Bradbury,Boston,Real Estate:,Old South bldg.,,"Old South bldg., Boston, Massachusetts, USA"
Bradley & Tyson,Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA"
Breck's Real Estate Agcy.,Boston,Real Estate:,,51. N. Market,"51. N. Market, Boston, Massachusetts, USA"
James H. Breman,Boston,Real Estate:,,31 State,"31 State, Boston, Massachusetts, USA"
J. F. F. Brewster,Boston,Real Estate:,,28 State,"28 State, Boston, Massachusetts, USA"
Edmund Bridge,Boston,Real Estate:,,209 Washington,"209 Washington, Boston, Massachusetts, USA"
J. F. Briggs,Boston,Real Estate:,,114 State,"114 State, Boston, Massachusetts, USA"
R. L. & G. L. Briggs,Boston,Real Estate:,,15 School,"15 School, Boston, Massachusetts, USA"
John W. Brittan,Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA"
Samuel Broadbent,Boston,Real Estate:,,53 State,"53 State, Boston, Massachusetts, USA"
John M. Brooks,Boston,Real Estate:,,58 State,"58 State, Boston, Massachusetts, USA"
Walter D. Brooke,Boston,Real Estate:,,50 Congress,"50 Congress, Boston, Massachusetts, USA"
Campbell & Cabot,Boston,Real Estate:,,83 Water,"83 Water, Boston, Massachusetts, USA"
Carberry & Thomas,Boston,Real Estate:,,43 Tremont,"43 Tremont, Boston, Massachusetts, USA"
Anthony D. Carbone,Boston,Real Estate:,,S. Boston,"S. Boston, Boston, Massachusetts, USA"
C. E. Carlson,Boston,Real Estate:,Tremont Temple,701,
Frank A. Carnes & Co.,Boston,Real Estate:,,654 Old So. blu,"654 Old So. blu, Boston, Massachusetts, USA"
Geo. W. Carnes,Boston,Real Estate:,,28 School,"28 School, Boston, Massachusetts, USA"
James Carr,Boston,Real Estate:,,Jamaica,"Jamaica, Boston, Massachusetts, USA"
J. H. Carr,Boston,Real Estate:,,840 Dorchester ave.,"840 Dorchester ave., Boston, Massachusetts, USA"
Carter & Peabody,Boston,Real Estate:,Tremont bldg.,749,
R. L. Casey,Boston,Real Estate:,,27 School,"27 School, Boston, Massachusetts, USA"
Edward F. Cassell,Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA"
H. E Chamberlain,Boston,Real Estate:,,85 Congress,"85 Congress, Boston, Massachusetts, USA"
"Walter Channing, Jr.",Boston,Real Estate:,,60 Congress,"60 Congress, Boston, Massachusetts, USA"
"A, B, H. Chapin",Boston,Real Estate:,,31 State,"31 State, Boston, Massachusetts, USA"
Geo. H. Chapin,Boston,Real Estate:,,294 Washington,"294 Washington, Boston, Massachusetts, USA"
Dan'l J. Chapman,Boston,Real Estate:,,615 Dorchester ave,"615 Dorchester ave, Boston, Massachusetts, USA"
George Cherry,Boston,Real Estate:,,Mt. Hope,"Mt. Hope, Boston, Massachusetts, USA"
City & Suburban Rl Est Co.,Boston,Real Estate:,Trmi,101,
Chas. W. Claggett,Boston,Real Estate:,,7 Water,"7 Water, Boston, Massachusetts, USA"
Francis Clare,Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA"
Herbert Clark,Boston,Real Estate:,State Mut. bldg,730,
Robert J. Clark,Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA"
Seth C. Clark,Boston,Real Estate:,,50 State,"50 State, Boston, Massachusetts, USA"
Henry Martyn Clarke,Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA"
John Chandler Cobb,Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA"
B. F. Cobleigh & Co.,Boston,Real Estate:,,Roslindalı,"Roslindalı, Boston, Massachusetts, USA"
Richard E. Cochran,Boston,Real Estate:,,Forest Hills,"Forest Hills, Boston, Massachusetts, USA"
Wm. David Cochrane,Boston,Real Estate:,,53 State,"53 State, Boston, Massachusetts, USA"
Codman & Street,Boston,Real Estate:,,15 State,"15 State, Boston, Massachusetts, USA"
Charles S. Coffin,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA"
Coffin & Taber,Boston,Real Estate:,,24 Milk,"24 Milk, Boston, Massachusetts, USA"
Wm. H. Colcord,Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA"
Geo. A. Cole,Boston,Real Estate:,,50 Congress,"50 Congress, Boston, Massachusetts, USA"
Coleman & Gilbert,Boston,Real Estate:,,819 Huntn. ave.,"819 Huntn. ave., Boston, Massachusetts, USA"
Henry F. Coles,Boston,Real Estate:,,Devonshire,"Devonshire, Boston, Massachusetts, USA"
A. D. Collins,Boston,Real Estate:,,84 School,"84 School, Boston, Massachusetts, USA"
Colonial Real Estate Co.,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA"
Commonwealth Realty Co.,Boston,Real Estate:,,58 State,"58 State, Boston, Massachusetts, USA"
Charles M. Conane,Boston,Real Estate:,Old South bldg.,640,
Edward D. Conant,Boston,Real Estate:,,4 P. O. Square,"4 P. O. Square, Boston, Massachusetts, USA"
Thos. Condon,Boston,Real Estate:,,W. Roxbury,"W. Roxbury, Boston, Massachusetts, USA"
Joseph Congdon,Boston,Real Estate:,Old South bldg.,880,
Harrison W. Conner,Boston,Real Estate:,,294 Washington,"294 Washington, Boston, Massachusetts, USA"
H. H. J. Connington,Boston,Real Estate:,,40 State,"40 State, Boston, Massachusetts, USA"
B. J. Connolly,Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA"
Charles E. Cotting,Boston,Real Estate:,Barstrs. Hall,809,
Estate of Frank B. Cotton,Boston,Real Estate:,,131 State,"131 State, Boston, Massachusetts, USA"
Frank W. Coughlin,Boston,Real Estate:,,294 Washington,"294 Washington, Boston, Massachusetts, USA"
Joseph Cowan,Boston,Real Estate:,,200 Washington,"200 Washington, Boston, Massachusetts, USA"
S. M. Cox,Boston,Real Estate:,Old South bldg.,425,
Thomas H. Cox,Boston,Real Estate:,,714 Shawmut ave.,"714 Shawmut ave., Boston, Massachusetts, USA"
Crawford Real Estate Co.,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA"
Credle's Real Est. Combination,Boston,Real Estate:,,692 Shawmut ave.,"692 Shawmut ave., Boston, Massachusetts, USA"
David W. Creed,Boston,Real Estate:,,205 Dorchester,"205 Dorchester, Boston, Massachusetts, USA"
Daniel J. Cronin,Boston,Real Estate:,,15 State,"15 State, Boston, Massachusetts, USA"
J. A. Cronin & Co.,Boston,Real Estate:,,126 Masa. ave.,"126 Masa. ave., Boston, Massachusetts, USA"
Cronin & Schuyler,Boston,Real Estate:,,15 State,"15 State, Boston, Massachusetts, USA"
Horace S. Crowell,Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA"
James J. Crowley,Boston,Real Estate:,,28 State,"28 State, Boston, Massachusetts, USA"
Watson G. Cutter & Sons,Boston,Real Estate:,,15 State,"15 State, Boston, Massachusetts, USA"
Peter Dally,Boston,Real Estate:,,120 Boylston,"120 Boylston, Boston, Massachusetts, USA"
Daniel J. Daly,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA"
Franklin P. Daly,Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA"
Levi A. Dame,Boston,Real Estate:,,7 Water,"7 Water, Boston, Massachusetts, USA"
Meyer Dana,Boston,Real Estate:,Kimball bldg.,431,
Samuel L. Dana,Boston,Real Estate:,,34 School,"34 School, Boston, Massachusetts, USA"
Jullus Dangel,Boston,Real Estate:,Old South bldg.,1024,
S. M. Danielson,Boston,Real Estate:,Old South bldg.,752,
Wm. A. Davidson,Boston,Real Estate:,St Marys bldg.,100,
George Davis,Boston,Real Estate:,,70 State,"70 State, Boston, Massachusetts, USA"
L. Shannon Davis,Boston,Real Estate:,Barstrs. Hall,512,
W. J. M. De Angelis,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA"
Geo. L. DeBlois,Boston,Real Estate:,,80 Kilby,"80 Kilby, Boston, Massachusetts, USA"
W. T. Delaney,Boston,Real Estate:,,514 Tremont,"514 Tremont, Boston, Massachusetts, USA"
Raymond P. Delano,Boston,Real Estate:,Upham's Cor.,,"Upham's Cor., Boston, Massachusetts, USA"
E. M. Dennen,Boston,Real Estate:,,88 Dartmouth,"88 Dartmouth, Boston, Massachusetts, USA"
Roberts B. Denny,Boston,Real Estate:,,143 Federal,"143 Federal, Boston, Massachusetts, USA"
Hector H. Desnoyers,Boston,Real Estate:,Tremont bld.,1160,
Clifford Devens,Boston,Real Estate:,,54 Devonshire,"54 Devonshire, Boston, Massachusetts, USA"
James V. Devine,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA"
Wallace D. Dexter,Boston,Real Estate:,,50 Congress,"50 Congress, Boston, Massachusetts, USA"
Robert L. Dickson,Boston,Real Estate:,Old South bldg.,826,
Geo. A. Dill,Boston,Real Estate:,Tremont bldg.,401,
Joseph D. Dillworth,Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA"
Dodge Bros.,Boston,Real Estate:,,27 School,"27 School, Boston, Massachusetts, USA"
Edw. J. Doherty,Boston,Real Estate:,,Brighton,"Brighton, Boston, Massachusetts, USA"
Frank L. Doherty,Boston,Real Estate:,,684 Dudley,"684 Dudley, Boston, Massachusetts, USA"
Doherty Realty Co.,Boston,Real Estate:,,413A Geneva ave,"413A Geneva ave, Boston, Massachusetts, USA"
M. F. Dolan,Boston,Real Estate:,,Jamaica Plain,"Jamaica Plain, Boston, Massachusetts, USA"
Dole & Sherburne,Boston,Real Estate:,,180 Tremont,"180 Tremont, Boston, Massachusetts, USA"
Thomas Donahue,Boston,Real Estate:,,Nantasket Beach,"Nantasket Beach, Boston, Massachusetts, USA"
"Donaldson, Ingalls & Co.",Boston,Real Estate:,,294 Wash.,"294 Wash., Boston, Massachusetts, USA"
Eugene D. Donnell,Boston,Real Estate:,,W. Somerville,"W. Somerville, Boston, Massachusetts, USA"
John H. Donovan,Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA"
Benj. H. Dorr,Boston,Real Estate:,,28 State,"28 State, Boston, Massachusetts, USA"
"Dorr, Tileston, Warren",Boston,Real Estate:,,Roxbury,"Roxbury, Boston, Massachusetts, USA"
Chas C. Doten,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA"
Charles F. Dow,Boston,Real Estate:,,53 State,"53 State, Boston, Massachusetts, USA"
C. M. Downes,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA"
M. Doyle,Boston,Real Estate:,,63 Roxbury,"63 Roxbury, Boston, Massachusetts, USA"
Stephen A. Drew,Boston,Real Estate:,Old South bldg.,1128,
Geo. H. S. Driver,Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA"
Wilton A. Dunham,Boston,Real Estate:,,7 Water,"7 Water, Boston, Massachusetts, USA"
John W. Dunlop,Boston,Real Estate:,,81 Milk,"81 Milk, Boston, Massachusetts, USA"
Geo. E. Gurgin,Boston,Real Estate:,Ames bldg.,31,
Wm. Dwyer,Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA"
East Boston Co.,Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA"
Eastern Land Co.,Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA"
Wiley S. Edmands,Boston,Real Estate:,,178 Devonshire,"178 Devonshire, Boston, Massachusetts, USA"
