Company Name or Owners's Name,City,Company type,building,address,full_address
Alexander Nicholson,Boston,Real Estate:,,1006 Tremont,"1006 Tremont, Boston, Massachusetts, USA"
E. C. Nickerson,Boston,Real Estate:,,Jamaica Plain,"Jamaica Plain, Boston, Massachusetts, USA"
J. W. Nightingale,Boston,Real Estate:,,18 James,"18 James, Boston, Massachusetts, USA"
J. Harris Niles,Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA"
L. V. Niles,Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA"
Arthur J. Noble,Boston,Real Estate:,,Uphams Corner,"Uphams Corner, Boston, Massachusetts, USA"
Noble & Myers,Boston,Real Estate:,,588 Tremont,"588 Tremont, Boston, Massachusetts, USA"
Northern Land Co.,Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA"
Bennett Norwich,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA"
Frank A. Noyes,Boston,Real Estate:,Old South bldg.,713,
Joshua T. Nowell,Boston,Real Estate:,,42 Court,"42 Court, Boston, Massachusetts, USA"
Geo. A. Nute,Boston,Real Estate:,,3 W. Canton,"3 W. Canton, Boston, Massachusetts, USA"
Wm. Pease O'Brien,Boston,Real Estate:,,84 State,"84 State, Boston, Massachusetts, USA"
Lionel E. O'Hara,Boston,Real Estate:,Ames bldg.,40,
Wm. Pende O'Brien,Boston,Real Estate:,,84 State,"84 State, Boston, Massachusetts, USA"
Jos. C. O'Neil,Boston,Real Estate:,,433 Hanover,"433 Hanover, Boston, Massachusetts, USA"
Thomas O'Neil,Boston,Real Estate:,,216 Bowdoin,"216 Bowdoin, Boston, Massachusetts, USA"
Martin O'Shaughnessy,Boston,Real Estate:,,555 Warren,"555 Warren, Boston, Massachusetts, USA"
A. T. Paddock,Boston,Real Estate:,,262 Washington,"262 Washington, Boston, Massachusetts, USA"
Bailey L. Page,Boston,Real Estate:,,Jamaica,"Jamaica, Boston, Massachusetts, USA"
Frederick W. Paine,Boston,Real Estate:,,28 State,"28 State, Boston, Massachusetts, USA"
Park Land Co.,Boston,Real Estate:,,15 School,"15 School, Boston, Massachusetts, USA"
G. Frederick Parker,Boston,Real Estate:,,21 Bromfield,"21 Bromfield, Boston, Massachusetts, USA"
Geo. S. Parker,Boston,Real Estate:,,28 State,"28 State, Boston, Massachusetts, USA"
Wm. D. Parker,Boston,Real Estate:,,40 State,"40 State, Boston, Massachusetts, USA"
Silas E. Parsons,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA"
Partridge & Smith,Boston,Real Estate:,,672 Tremont,"672 Tremont, Boston, Massachusetts, USA"
F. Alfred Patterson,Boston,Real Estate:,,7 Water,"7 Water, Boston, Massachusetts, USA"
Wm. J. Paul,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA"
G. W. Peckham,Boston,Real Estate:,,362 Washington,"362 Washington, Boston, Massachusetts, USA"
Pelkey-Wallace Co.,Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA"
A. E. Pendleton,Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA"
Isabelle Pendleton,Boston,Real Estate:,,19 Green,"19 Green, Boston, Massachusetts, USA"
A. D. Pennycuick,Boston,Real Estate:,,15 State,"15 State, Boston, Massachusetts, USA"
Henry G. Perkins,Boston,Real Estate:,,77 Summer,"77 Summer, Boston, Massachusetts, USA"
A. W. Perry,Boston,Real Estate:,,105 Summer,"105 Summer, Boston, Massachusetts, USA"
Otis H. Perry,Boston,Real Estate:,Tremont bldg.,929,
Ralph D. Perry,Boston,Real Estate:,Old South bldg.,1134,
C. O. Peters & Co.,Boston,Real Estate:,,10 Tremont,"10 Tremont, Boston, Massachusetts, USA"
John G. Peters,Boston,Real Estate:,Tremont bldg.,1117,
D. K. & L. H. Phillips,Boston,Real Estate:,,161 Pearl,"161 Pearl, Boston, Massachusetts, USA"
Thomas F. Phillips,Boston,Real Estate:,Tremont bldg.,115,
A. P. Phinney,Boston,Real Estate:,,2185 Washington,"2185 Washington, Boston, Massachusetts, USA"
Phinney & Hill,Boston,Real Estate:,,2414 Washington,"2414 Washington, Boston, Massachusetts, USA"
J. B. Phipps,Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA"
Nathan Pinanski,Boston,Real Estate:,,34 School,"34 School, Boston, Massachusetts, USA"
Pinedale Park Land Co.,Boston,Real Estate:,Old S. bld.,1030,
Fred E. Pond,Boston,Real Estate:,,44 Humboldt ave.,"44 Humboldt ave., Boston, Massachusetts, USA"
Poole & Bigelow,Boston,Real Estate:,,70 Kilby,"70 Kilby, Boston, Massachusetts, USA"
Clarence H. Poor,Boston,Real Estate:,,85 Water,"85 Water, Boston, Massachusetts, USA"
Harris Poorin,Boston,Real Estate:,,48 Tremont,"48 Tremont, Boston, Massachusetts, USA"
Alex S. Porter,Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA"
W. E. Porter,Boston,Real Estate:,,26 Pemberton Square,"26 Pemberton Square, Boston, Massachusetts, USA"
C. E. Powers & Co.,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA"
M. J. Powers,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA"
Earl W. Pratt,Boston,Real Estate:,,786 Washington,"786 Washington, Boston, Massachusetts, USA"
Josiah F. Prescott,Boston,Real Estate:,,209 Washington,"209 Washington, Boston, Massachusetts, USA"
Geo. A. Proctor,Boston,Real Estate:,,85 Court,"85 Court, Boston, Massachusetts, USA"
Quincy & Co.,Boston,Real Estate:,,28 School,"28 School, Boston, Massachusetts, USA"
H. M. Rambach,Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA"
Frank N. Rand,Boston,Real Estate:,,27 State,"27 State, Boston, Massachusetts, USA"
Beverly Rantoul,Boston,Real Estate:,State Mut. bldg.,731,
Realty Investment Co.,Boston,Real Estate:,,209 Washington,"209 Washington, Boston, Massachusetts, USA"
Ralph W. Redding,Boston,Real Estate:,,7 Water,"7 Water, Boston, Massachusetts, USA"
E. T. Redmond & Co.,Boston,Real Estate:,,85 Devonshire,"85 Devonshire, Boston, Massachusetts, USA"
Jacob Reeves,Boston,Real Estate:,,70 State,"70 State, Boston, Massachusetts, USA"
Geo. S. Rice,Boston,Real Estate:,,7 Water,"7 Water, Boston, Massachusetts, USA"
D. Bradley Rich & Co.,Boston,Real Estate:,,15 State,"15 State, Boston, Massachusetts, USA"
E. E. Richards,Boston,Real Estate:,,75 Warren,"75 Warren, Boston, Massachusetts, USA"
E. H. & H. N. Richards,Boston,Real Estate:,,114 State,"114 State, Boston, Massachusetts, USA"
Richards Real Estate Co.,Boston,Real Estate:,,76 Warren,"76 Warren, Boston, Massachusetts, USA"
W. S. Richards,Boston,Real Estate:,,Allerton,"Allerton, Boston, Massachusetts, USA"
Benj. P. Richardson,Boston,Real Estate:,Sears bldg.,402,
Malbon Gore Richardson,Boston,Real Estate:,,50 Congress,"50 Congress, Boston, Massachusetts, USA"
J. J. Riley & Co.,Boston,Real Estate:,,42 Court,"42 Court, Boston, Massachusetts, USA"
A. O. Roberts,Boston,Real Estate:,Tremont Temple,700,
Leslie M. Roberts,Boston,Real Estate:,,79 Milk,"79 Milk, Boston, Massachusetts, USA"
Raymond Roberts,Boston,Real Estate:,,780 Tremont,"780 Tremont, Boston, Massachusetts, USA"
A. Arthur Robinson,Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA"
Hyman S. Robinson,Boston,Real Estate:,,102 Brighton,"102 Brighton, Boston, Massachusetts, USA"
Ira W. Shapira.,Boston,Real Estate:,,30 Court,"30 Court, Boston, Massachusetts, USA"
"J. Shapiro,",Boston,Real Estate:,,East Boston,"East Boston, Boston, Massachusetts, USA"
"Sann & Eastman,",Boston,Real Estate:,,W. Roxbury,"W. Roxbury, Boston, Massachusetts, USA"
Edward Sharp.,Boston,Real Estate:,Old South bldg,,"Old South bldg, Boston, Massachusetts, USA"
"Wm. & Edwin Sheafe,",Boston,Real Estate:,,153 Milk,"153 Milk, Boston, Massachusetts, USA"
"Max Shoolman,",Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA"
"Max Silk,",Boston,Real Estate:,,1 Beacon,"1 Beacon, Boston, Massachusetts, USA"
M. Sliva.,Boston,Real Estate:,,29 Tyler,"29 Tyler, Boston, Massachusetts, USA"
"Silverman & Shapiro,",Boston,Real Estate:,,28 Hollander,"28 Hollander, Boston, Massachusetts, USA"
"S. Sirk,",Boston,Real Estate:,,1525 Washington,"1525 Washington, Boston, Massachusetts, USA"
"C. Edmund Skerry,",Boston,Real Estate:,,79 Milk,"79 Milk, Boston, Massachusetts, USA"
"J. H. Skillings,",Boston,Real Estate:,,201 Devonshire,"201 Devonshire, Boston, Massachusetts, USA"
"John W. Slavin,",Boston,Real Estate:,,143 Federal,"143 Federal, Boston, Massachusetts, USA"
Stephen W. Sleeper.,Boston,Real Estate:,,31 Milk,"31 Milk, Boston, Massachusetts, USA"
"Edwin S. Small,",Boston,Real Estate:,,153 Milk,"153 Milk, Boston, Massachusetts, USA"
"B. R. Smith,",Boston,Real Estate:,Old South bldg.,,"Old South bldg., Boston, Massachusetts, USA"
"Franklin L. Smith,",Boston,Real Estate:,,178 Devonshire,"178 Devonshire, Boston, Massachusetts, USA"
"Fred M. Smith,",Boston,Real Estate:,,17 India,"17 India, Boston, Massachusetts, USA"
"George B. Smith,",Boston,Real Estate:,,2414 Washington,"2414 Washington, Boston, Massachusetts, USA"
G. M. Smith.,Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA"
"Herbert E. Smith,",Boston,Real Estate:,,Forest Hills,"Forest Hills, Boston, Massachusetts, USA"
"O. O. Smith,",Boston,Real Estate:,,Hull,"Hull, Boston, Massachusetts, USA"
"Smith & Co.,",Boston,Real Estate:,,171 W. Springfield,"171 W. Springfield, Boston, Massachusetts, USA"
"Smith & Sylvester,",Boston,Real Estate:,,17 Milk,"17 Milk, Boston, Massachusetts, USA"
"Seth J. Snow, Jr.",Boston,Real Estate:,Equitable bldg.,,"Equitable bldg., Boston, Massachusetts, USA"
"Seth J. Snow,",Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA"
"W. H. Solomon,",Boston,Real Estate:,,79 Milk,"79 Milk, Boston, Massachusetts, USA"
"S. Solomont & Sons,",Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA"
"C. S. Spencer,",Boston,Real Estate:,,80 Court st.,"80 Court st., Boston, Massachusetts, USA"
"Albert H. M. Spiller,",Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA"
"Edwin R. Spanney,",Boston,Real Estate:,,286 K,"286 K, Boston, Massachusetts, USA"
"E. F. Sprague,",Boston,Real Estate:,,27 State,"27 State, Boston, Massachusetts, USA"
"Springfield, Mass., Real Estate",Boston,Real Estate:,,,
"Squire Real Estate Trust,",Boston,Real Estate:,,18 Central,"18 Central, Boston, Massachusetts, USA"
"J. & J. F. Stackpole,",Boston,Real Estate:,,Winter Hill,"Winter Hill, Boston, Massachusetts, USA"
"W. W. Stall,",Boston,Real Estate:,,7 Water,"7 Water, Boston, Massachusetts, USA"
"Frederick J. Stark,",Boston,Real Estate:,Old South bldg,,"Old South bldg, Boston, Massachusetts, USA"
"Steere & Rankin,",Boston,Real Estate:,Old South bldg,,"Old South bldg, Boston, Massachusetts, USA"
"Steere & Courtnell,",Boston,Real Estate:,Old South bldg,,"Old South bldg, Boston, Massachusetts, USA"
"David Stern,",Boston,Real Estate:,,28 State,"28 State, Boston, Massachusetts, USA"
"Bernard Steurer,",Boston,Real Estate:,,Allston,"Allston, Boston, Massachusetts, USA"
"Susan E. Stevens & Co.,",Boston,Real Estate:,,100 Bylston,"100 Bylston, Boston, Massachusetts, USA"
"James H. Stokes,",Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA"
"John H. Storer,",Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA"
"E. A. Strout Farm Agency,",Boston,Real Estate:,,294 Wash,"294 Wash, Boston, Massachusetts, USA"
"Sub Realty Co.,",Boston,Real Estate:,,81 Milk,"81 Milk, Boston, Massachusetts, USA"
"Suburban Land Co.,",Boston,Real Estate:,Old South bldg,,"Old South bldg, Boston, Massachusetts, USA"
"John H. Sullivan,",Boston,Real Estate:,,15 Court Square,"15 Court Square, Boston, Massachusetts, USA"
"Swithin & Merrill,",Boston,Real Estate:,Old South bldg,,"Old South bldg, Boston, Massachusetts, USA"
"Arthur H. Taber & Coffin,",Boston,Real Estate:,,24 Milk,"24 Milk, Boston, Massachusetts, USA"
"Taft & Waite,",Boston,Real Estate:,,Allston,"Allston, Boston, Massachusetts, USA"
"Dudley Talbot,",Boston,Real Estate:,Old South bldg.,,"Old South bldg., Boston, Massachusetts, USA"
"Geo. G. Tarbell,",Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA"
"Jacob Tarpin,",Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA"
"Horace W. Taylor,",Boston,Real Estate:,,58 State,"58 State, Boston, Massachusetts, USA"
"John F. Teevan,",Boston,Real Estate:,,57 Lenox,"57 Lenox, Boston, Massachusetts, USA"
"Terminal Real Estate Co.,",Boston,Real Estate:,,110 Dud.,"110 Dud., Boston, Massachusetts, USA"
"J. B. Thomas,",Boston,Real Estate:,,50 Congress,"50 Congress, Boston, Massachusetts, USA"
"F. C. Tobey Land Co.,",Boston,Real Estate:,,73 Tremont,"73 Tremont, Boston, Massachusetts, USA"
"Will & Torrey,",Boston,Real Estate:,,8 Beacon,"8 Beacon, Boston, Massachusetts, USA"
"Totten & Clark,",Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA"
"Beni. C. Tower,",Boston,Real Estate:,,85 Congress,"85 Congress, Boston, Massachusetts, USA"
"L. D. Towle,",Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA"
"R. Elmer Townsend,",Boston,Real Estate:,,82 Devonshire,"82 Devonshire, Boston, Massachusetts, USA"
"Train & Jennison,",Boston,Real Estate:,Tremont bldg.,,"Tremont bldg., Boston, Massachusetts, USA"
"Tremont Real Est. Co.,",Boston,Real Estate:,,598 Tremont,"598 Tremont, Boston, Massachusetts, USA"
"Trojan Realty Inv. Co.,",Boston,Real Estate:,,2414 Washington,"2414 Washington, Boston, Massachusetts, USA"
"Arthur & Tucker,",Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA"
"Wm. H. Tucker,",Boston,Real Estate:,,15 State,"15 State, Boston, Massachusetts, USA"
"Walter H. Turner,",Boston,Real Estate:,,1055 Tremont,"1055 Tremont, Boston, Massachusetts, USA"
"Tuttle & Lucet,",Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA"
"Wm. J. Tyler,",Boston,Real Estate:,,24 Milk,"24 Milk, Boston, Massachusetts, USA"
"Russell Tyson,",Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA"
"P. A. Underwood,",Boston,Real Estate:,,15 Beacon,"15 Beacon, Boston, Massachusetts, USA"
"Frederick H. Viaux,",Boston,Real Estate:,Exch. bldg.,,"Exch. bldg., Boston, Massachusetts, USA"
"Viles & Smith,",Boston,Real Estate:,,11 Pemberton Square,"11 Pemberton Square, Boston, Massachusetts, USA"
"L. W. Vinal,",Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA"
"Hdw F. Walker,",Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA"
"Jas. F. Walsh & Son,",Boston,Real Estate:,,882 Bdwy. S. Bos,"882 Bdwy. S. Bos, Boston, Massachusetts, USA"
"James M. Walsh,",Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA"
"M. J. Walsh,",Boston,Real Estate:,,Charlestown,"Charlestown, Boston, Massachusetts, USA"
"Geo. A. Ward,",Boston,Real Estate:,John Hancock bldg.,,"John Hancock bldg., Boston, Massachusetts, USA"
"E. M. Warren Realty Co.,",Boston,Real Estate:,,1 Beacon,"1 Beacon, Boston, Massachusetts, USA"
"T. G. Washburn,",Boston,Real Estate:,,68 Pemberton Square,"68 Pemberton Square, Boston, Massachusetts, USA"
"C. Granville Way,",Boston,Real Estate:,,830 Washington,"830 Washington, Boston, Massachusetts, USA"
"Harold K. Wead,",Boston,Real Estate:,,35 Congress,"35 Congress, Boston, Massachusetts, USA"
"Walter Webb,",Boston,Real Estate:,,8 Berkeley,"8 Berkeley, Boston, Massachusetts, USA"
"W. B. P. Weeks,",Boston,Real Estate:,,8 Congress,"8 Congress, Boston, Massachusetts, USA"
"Joseph & Louis Weinberg,",Boston,Real Estate:,,9,"9, Boston, Massachusetts, USA"
"W. Marriott Welch,",Boston,Real Estate:,,112 Water,"112 Water, Boston, Massachusetts, USA"
"Weld,",Boston,Real Estate:,Mason bldg.,,"Mason bldg., Boston, Massachusetts, USA"
"A. Spaulding Weld,",Boston,Real Estate:,,176 Federal,"176 Federal, Boston, Massachusetts, USA"
"G. E. & E. E. Welles,",Boston,Real Estate:,,235 Hunt ave,"235 Hunt ave, Boston, Massachusetts, USA"
"J. Martin Wells,",Boston,Real Estate:,,16 Elliot Square,"16 Elliot Square, Boston, Massachusetts, USA"
"P. W. Wells & Co.,",Boston,Real Estate:,,6 Beacon,"6 Beacon, Boston, Massachusetts, USA"
"Walter Welsh,",Boston,Real Estate:,,East Boston,"East Boston, Boston, Massachusetts, USA"
"Willard Welsh,",Boston,Real Estate:,,16 Exchange,"16 Exchange, Boston, Massachusetts, USA"
"Geo. F. Wentworth,",Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA"
"Harry F. West,",Boston,Real Estate:,,100 Worcester,"100 Worcester, Boston, Massachusetts, USA"
"Wetherbee & Clark,",Boston,Real Estate:,,11 Pemberton Sq.,"11 Pemberton Sq., Boston, Massachusetts, USA"
"Harry B. Whall,",Boston,Real Estate:,Tremont bldg.,,"Tremont bldg., Boston, Massachusetts, USA"
"Herbert E. Wheat,",Boston,Real Estate:,,294 Washington,"294 Washington, Boston, Massachusetts, USA"
"George Wheatland,",Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA"
"Merton Hayes Wheelock,",Boston,Real Estate:,Trmt bld.,,"Trmt bld., Boston, Massachusetts, USA"
"J. W. Whitcher,",Boston,Real Estate:,,7 Water,"7 Water, Boston, Massachusetts, USA"
"Whitcomb, Webb & Co.,",Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA"
"Whitcomb & Co.,",Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA"
"Ellerton P. Whitney,",Boston,Real Estate:,,60 Devonshire,"60 Devonshire, Boston, Massachusetts, USA"
"S. D. Whittemore,",Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA"
"Albert R. Whittier,",Boston,Real Estate:,,16 Exchange,"16 Exchange, Boston, Massachusetts, USA"
"Alvin W. Whittler,",Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA"
"C. W. Whittier & Bro.,",Boston,Real Estate:,,55 Congress,"55 Congress, Boston, Massachusetts, USA"
"Edward H. Wiggin,",Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA"
"Jacob W. Wilbur,",Boston,Real Estate:,,89 State,"89 State, Boston, Massachusetts, USA"
"Samuel J. Wilde,",Boston,Real Estate:,,Jamaica,"Jamaica, Boston, Massachusetts, USA"
"L. Willeutt & Co.,",Boston,Real Estate:,,28 Cumberland,"28 Cumberland, Boston, Massachusetts, USA"
"I. E. Williams & Co.,",Boston,Real Estate:,Ames bldg.,,"Ames bldg., Boston, Massachusetts, USA"
"Williams & Bangs,",Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA"
"Williams & Co.,",Boston,Real Estate:,Old South bldg.,,"Old South bldg., Boston, Massachusetts, USA"
"Williams & Dowd,",Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA"
"J. D. K. Willis & Co.,",Boston,Real Estate:,,50 State,"50 State, Boston, Massachusetts, USA"
"Winslow A. Wilson,",Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA"
"Charles G. Winslow,",Boston,Real Estate:,,28 State,"28 State, Boston, Massachusetts, USA"
"H. F. Winslow,",Boston,Real Estate:,,33 Broad,"33 Broad, Boston, Massachusetts, USA"
"E. S. Wolfe,",Boston,Real Estate:,,683 Tremont,"683 Tremont, Boston, Massachusetts, USA"
"Clarence B. Wood,",Boston,Real Estate:,,82 Devonshire,"82 Devonshire, Boston, Massachusetts, USA"
"Geo. O. Wood,",Boston,Real Estate:,,31 Milk,"31 Milk, Boston, Massachusetts, USA"
"Wood, Harmon & Co.,",Boston,Real Estate:,,13 School,"13 School, Boston, Massachusetts, USA"
"FRER'K O. WOODRUFF & CO.,",Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA"
"Geo. Adams Woods,",Boston,Real Estate:,,15 State,"15 State, Boston, Massachusetts, USA"
"Elijah B. Woodworth,",Boston,Real Estate:,,30 Court,"30 Court, Boston, Massachusetts, USA"
"George Wyner,",Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA"
"Max E & Chas. E. Wyzanski,",Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA"
