Company Name or Owners's Name,City,Company type,building,address,full_address,Lat,Lon
Alexander Nicholson,Boston,Real Estate:,,1006 Tremont,"1006 Tremont, Boston, Massachusetts, USA",42.3369849,-71.08444
E. C. Nickerson,Boston,Real Estate:,,Jamaica Plain,"Jamaica Plain, Boston, Massachusetts, USA",42.3116046,-71.1143838
J. W. Nightingale,Boston,Real Estate:,,18 James,"18 James, Boston, Massachusetts, USA",,
J. Harris Niles,Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA",,
L. V. Niles,Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA",,
Arthur J. Noble,Boston,Real Estate:,,Uphams Corner,"Uphams Corner, Boston, Massachusetts, USA",42.3167648,-71.0606061
Noble & Myers,Boston,Real Estate:,,588 Tremont,"588 Tremont, Boston, Massachusetts, USA",42.34308595,-71.0727722710314
Northern Land Co.,Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA",42.3572206,-71.0610355
Bennett Norwich,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
Frank A. Noyes,Boston,Real Estate:,Old South bldg.,713,,,
Joshua T. Nowell,Boston,Real Estate:,,42 Court,"42 Court, Boston, Massachusetts, USA",,
Geo. A. Nute,Boston,Real Estate:,,3 W. Canton,"3 W. Canton, Boston, Massachusetts, USA",42.34022909090909,-71.07191372727273
Wm. Pease O'Brien,Boston,Real Estate:,,84 State,"84 State, Boston, Massachusetts, USA",,
Lionel E. O'Hara,Boston,Real Estate:,Ames bldg.,40,,,
Wm. Pende O'Brien,Boston,Real Estate:,,84 State,"84 State, Boston, Massachusetts, USA",,
Jos. C. O'Neil,Boston,Real Estate:,,433 Hanover,"433 Hanover, Boston, Massachusetts, USA",42.3659304,-71.0527067
Thomas O'Neil,Boston,Real Estate:,,216 Bowdoin,"216 Bowdoin, Boston, Massachusetts, USA",42.3054158,-71.0682134
Martin O'Shaughnessy,Boston,Real Estate:,,555 Warren,"555 Warren, Boston, Massachusetts, USA",,
A. T. Paddock,Boston,Real Estate:,,262 Washington,"262 Washington, Boston, Massachusetts, USA",,
Bailey L. Page,Boston,Real Estate:,,Jamaica,"Jamaica, Boston, Massachusetts, USA",42.3116046,-71.1143838
Frederick W. Paine,Boston,Real Estate:,,28 State,"28 State, Boston, Massachusetts, USA",,
Park Land Co.,Boston,Real Estate:,,15 School,"15 School, Boston, Massachusetts, USA",,
G. Frederick Parker,Boston,Real Estate:,,21 Bromfield,"21 Bromfield, Boston, Massachusetts, USA",42.35680445,-71.05981776209909
Geo. S. Parker,Boston,Real Estate:,,28 State,"28 State, Boston, Massachusetts, USA",,
Wm. D. Parker,Boston,Real Estate:,,40 State,"40 State, Boston, Massachusetts, USA",42.2879799,-71.0955197
Silas E. Parsons,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
Partridge & Smith,Boston,Real Estate:,,672 Tremont,"672 Tremont, Boston, Massachusetts, USA",42.3412666,-71.07616043335614
F. Alfred Patterson,Boston,Real Estate:,,7 Water,"7 Water, Boston, Massachusetts, USA",,
Wm. J. Paul,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
G. W. Peckham,Boston,Real Estate:,,362 Washington,"362 Washington, Boston, Massachusetts, USA",,
Pelkey-Wallace Co.,Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA",42.3572206,-71.0610355
A. E. Pendleton,Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA",42.37655895,-71.05890117343729
Isabelle Pendleton,Boston,Real Estate:,,19 Green,"19 Green, Boston, Massachusetts, USA",42.2884714,-71.0956122
A. D. Pennycuick,Boston,Real Estate:,,15 State,"15 State, Boston, Massachusetts, USA",,
Henry G. Perkins,Boston,Real Estate:,,77 Summer,"77 Summer, Boston, Massachusetts, USA",,
A. W. Perry,Boston,Real Estate:,,105 Summer,"105 Summer, Boston, Massachusetts, USA",,
Otis H. Perry,Boston,Real Estate:,Tremont bldg.,929,,,
Ralph D. Perry,Boston,Real Estate:,Old South bldg.,1134,,,
C. O. Peters & Co.,Boston,Real Estate:,,10 Tremont,"10 Tremont, Boston, Massachusetts, USA",42.3588222,-71.0595746
John G. Peters,Boston,Real Estate:,Tremont bldg.,1117,,,
D. K. & L. H. Phillips,Boston,Real Estate:,,161 Pearl,"161 Pearl, Boston, Massachusetts, USA",,
Thomas F. Phillips,Boston,Real Estate:,Tremont bldg.,115,,,
A. P. Phinney,Boston,Real Estate:,,2185 Washington,"2185 Washington, Boston, Massachusetts, USA",,
Phinney & Hill,Boston,Real Estate:,,2414 Washington,"2414 Washington, Boston, Massachusetts, USA",,
J. B. Phipps,Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA",42.37655895,-71.05890117343729
Nathan Pinanski,Boston,Real Estate:,,34 School,"34 School, Boston, Massachusetts, USA",,
Pinedale Park Land Co.,Boston,Real Estate:,Old S. bld.,1030,,,
Fred E. Pond,Boston,Real Estate:,,44 Humboldt ave.,"44 Humboldt ave., Boston, Massachusetts, USA",42.3180575,-71.0861478
Poole & Bigelow,Boston,Real Estate:,,70 Kilby,"70 Kilby, Boston, Massachusetts, USA",42.35773433333333,-71.055106
Clarence H. Poor,Boston,Real Estate:,,85 Water,"85 Water, Boston, Massachusetts, USA",,
Harris Poorin,Boston,Real Estate:,,48 Tremont,"48 Tremont, Boston, Massachusetts, USA",42.35865194397904,-71.05983956442499
Alex S. Porter,Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA",,
W. E. Porter,Boston,Real Estate:,,26 Pemberton Square,"26 Pemberton Square, Boston, Massachusetts, USA",42.3595418,-71.0606066
C. E. Powers & Co.,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
M. J. Powers,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
Earl W. Pratt,Boston,Real Estate:,,786 Washington,"786 Washington, Boston, Massachusetts, USA",,
Josiah F. Prescott,Boston,Real Estate:,,209 Washington,"209 Washington, Boston, Massachusetts, USA",,
Geo. A. Proctor,Boston,Real Estate:,,85 Court,"85 Court, Boston, Massachusetts, USA",,
Quincy & Co.,Boston,Real Estate:,,28 School,"28 School, Boston, Massachusetts, USA",,
H. M. Rambach,Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA",42.37655895,-71.05890117343729
Frank N. Rand,Boston,Real Estate:,,27 State,"27 State, Boston, Massachusetts, USA",,
Beverly Rantoul,Boston,Real Estate:,State Mut. bldg.,731,,,
Realty Investment Co.,Boston,Real Estate:,,209 Washington,"209 Washington, Boston, Massachusetts, USA",,
Ralph W. Redding,Boston,Real Estate:,,7 Water,"7 Water, Boston, Massachusetts, USA",,
E. T. Redmond & Co.,Boston,Real Estate:,,85 Devonshire,"85 Devonshire, Boston, Massachusetts, USA",42.35772915,-71.05747529679488
Jacob Reeves,Boston,Real Estate:,,70 State,"70 State, Boston, Massachusetts, USA",,
Geo. S. Rice,Boston,Real Estate:,,7 Water,"7 Water, Boston, Massachusetts, USA",,
D. Bradley Rich & Co.,Boston,Real Estate:,,15 State,"15 State, Boston, Massachusetts, USA",,
E. E. Richards,Boston,Real Estate:,,75 Warren,"75 Warren, Boston, Massachusetts, USA",42.34491215,-71.07289485000001
E. H. & H. N. Richards,Boston,Real Estate:,,114 State,"114 State, Boston, Massachusetts, USA",42.2858801,-71.09698515183277
Richards Real Estate Co.,Boston,Real Estate:,,76 Warren,"76 Warren, Boston, Massachusetts, USA",,
W. S. Richards,Boston,Real Estate:,,Allerton,"Allerton, Boston, Massachusetts, USA",42.3288442916476,-71.07062143567826
Benj. P. Richardson,Boston,Real Estate:,Sears bldg.,402,,,
Malbon Gore Richardson,Boston,Real Estate:,,50 Congress,"50 Congress, Boston, Massachusetts, USA",42.3580051,-71.05599075644182
J. J. Riley & Co.,Boston,Real Estate:,,42 Court,"42 Court, Boston, Massachusetts, USA",,
A. O. Roberts,Boston,Real Estate:,Tremont Temple,700,,,
Leslie M. Roberts,Boston,Real Estate:,,79 Milk,"79 Milk, Boston, Massachusetts, USA",42.356922088235294,-71.05683888235295
Raymond Roberts,Boston,Real Estate:,,780 Tremont,"780 Tremont, Boston, Massachusetts, USA",42.340167875000006,-71.0785394375
A. Arthur Robinson,Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA",42.3572206,-71.0610355
Hyman S. Robinson,Boston,Real Estate:,,102 Brighton,"102 Brighton, Boston, Massachusetts, USA",42.3541569,-71.16263548070515
Ira W. Shapira.,Boston,Real Estate:,,30 Court,"30 Court, Boston, Massachusetts, USA",,
"J. Shapiro,",Boston,Real Estate:,,East Boston,"East Boston, Boston, Massachusetts, USA",42.3718183,-71.02815051029489
"Sann & Eastman,",Boston,Real Estate:,,W. Roxbury,"W. Roxbury, Boston, Massachusetts, USA",42.278477699999996,-71.1633675365648
Edward Sharp.,Boston,Real Estate:,Old South bldg,,"Old South bldg, Boston, Massachusetts, USA",42.35713495,-71.05811257322172
"Wm. & Edwin Sheafe,",Boston,Real Estate:,,153 Milk,"153 Milk, Boston, Massachusetts, USA",42.3577663,-71.0541584
"Max Shoolman,",Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA",42.37655895,-71.05890117343729
"Max Silk,",Boston,Real Estate:,,1 Beacon,"1 Beacon, Boston, Massachusetts, USA",42.3584577,-71.06083827271257
M. Sliva.,Boston,Real Estate:,,29 Tyler,"29 Tyler, Boston, Massachusetts, USA",42.2461318,-71.12493587629399
"Silverman & Shapiro,",Boston,Real Estate:,,28 Hollander,"28 Hollander, Boston, Massachusetts, USA",42.31569357598279,-71.08983312436536
"S. Sirk,",Boston,Real Estate:,,1525 Washington,"1525 Washington, Boston, Massachusetts, USA",,
"C. Edmund Skerry,",Boston,Real Estate:,,79 Milk,"79 Milk, Boston, Massachusetts, USA",42.356922088235294,-71.05683888235295
"J. H. Skillings,",Boston,Real Estate:,,201 Devonshire,"201 Devonshire, Boston, Massachusetts, USA",42.3557372,-71.0574641
"John W. Slavin,",Boston,Real Estate:,,143 Federal,"143 Federal, Boston, Massachusetts, USA",,
Stephen W. Sleeper.,Boston,Real Estate:,,31 Milk,"31 Milk, Boston, Massachusetts, USA",42.356518550000004,-71.05798809065485
"Edwin S. Small,",Boston,Real Estate:,,153 Milk,"153 Milk, Boston, Massachusetts, USA",42.3577663,-71.0541584
"B. R. Smith,",Boston,Real Estate:,Old South bldg.,,"Old South bldg., Boston, Massachusetts, USA",42.35713495,-71.05811257322172
"Franklin L. Smith,",Boston,Real Estate:,,178 Devonshire,"178 Devonshire, Boston, Massachusetts, USA",42.35587234289192,-71.05710893123002
"Fred M. Smith,",Boston,Real Estate:,,17 India,"17 India, Boston, Massachusetts, USA",,
"George B. Smith,",Boston,Real Estate:,,2414 Washington,"2414 Washington, Boston, Massachusetts, USA",,
G. M. Smith.,Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA",42.37655895,-71.05890117343729
"Herbert E. Smith,",Boston,Real Estate:,,Forest Hills,"Forest Hills, Boston, Massachusetts, USA",42.300732,-71.114109
"O. O. Smith,",Boston,Real Estate:,,Hull,"Hull, Boston, Massachusetts, USA",42.36675234260547,-71.05560574522764
"Smith & Co.,",Boston,Real Estate:,,171 W. Springfield,"171 W. Springfield, Boston, Massachusetts, USA",42.33946625040441,-71.07947596472567
"Smith & Sylvester,",Boston,Real Estate:,,17 Milk,"17 Milk, Boston, Massachusetts, USA",42.3567996,-71.0583924
"Seth J. Snow, Jr.",Boston,Real Estate:,Equitable bldg.,,"Equitable bldg., Boston, Massachusetts, USA",,
"Seth J. Snow,",Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA",,
"W. H. Solomon,",Boston,Real Estate:,,79 Milk,"79 Milk, Boston, Massachusetts, USA",42.356922088235294,-71.05683888235295
"S. Solomont & Sons,",Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA",42.37655895,-71.05890117343729
"C. S. Spencer,",Boston,Real Estate:,,80 Court st.,"80 Court st., Boston, Massachusetts, USA",42.35925760596695,-71.05963971726503
"Albert H. M. Spiller,",Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA",42.37655895,-71.05890117343729
"Edwin R. Spanney,",Boston,Real Estate:,,286 K,"286 K, Boston, Massachusetts, USA",42.3554334,-71.060511
"E. F. Sprague,",Boston,Real Estate:,,27 State,"27 State, Boston, Massachusetts, USA",,
"Springfield, Mass., Real Estate",Boston,Real Estate:,,,,,
"Squire Real Estate Trust,",Boston,Real Estate:,,18 Central,"18 Central, Boston, Massachusetts, USA",,
"J. & J. F. Stackpole,",Boston,Real Estate:,,Winter Hill,"Winter Hill, Boston, Massachusetts, USA",,
"W. W. Stall,",Boston,Real Estate:,,7 Water,"7 Water, Boston, Massachusetts, USA",,
"Frederick J. Stark,",Boston,Real Estate:,Old South bldg,,"Old South bldg, Boston, Massachusetts, USA",42.35713495,-71.05811257322172
"Steere & Rankin,",Boston,Real Estate:,Old South bldg,,"Old South bldg, Boston, Massachusetts, USA",42.35713495,-71.05811257322172
"Steere & Courtnell,",Boston,Real Estate:,Old South bldg,,"Old South bldg, Boston, Massachusetts, USA",42.35713495,-71.05811257322172
"David Stern,",Boston,Real Estate:,,28 State,"28 State, Boston, Massachusetts, USA",,
"Bernard Steurer,",Boston,Real Estate:,,Allston,"Allston, Boston, Massachusetts, USA",42.35982615,-71.12667075894504
"Susan E. Stevens & Co.,",Boston,Real Estate:,,100 Bylston,"100 Bylston, Boston, Massachusetts, USA",,
"James H. Stokes,",Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA",42.37655895,-71.05890117343729
"John H. Storer,",Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA",,
"E. A. Strout Farm Agency,",Boston,Real Estate:,,294 Wash,"294 Wash, Boston, Massachusetts, USA",,
"Sub Realty Co.,",Boston,Real Estate:,,81 Milk,"81 Milk, Boston, Massachusetts, USA",42.3569225,-71.056831
"Suburban Land Co.,",Boston,Real Estate:,Old South bldg,,"Old South bldg, Boston, Massachusetts, USA",42.35713495,-71.05811257322172
"John H. Sullivan,",Boston,Real Estate:,,15 Court Square,"15 Court Square, Boston, Massachusetts, USA",42.3582417,-71.05866557949122
"Swithin & Merrill,",Boston,Real Estate:,Old South bldg,,"Old South bldg, Boston, Massachusetts, USA",42.35713495,-71.05811257322172
"Arthur H. Taber & Coffin,",Boston,Real Estate:,,24 Milk,"24 Milk, Boston, Massachusetts, USA",42.35686388888889,-71.05781888888889
"Taft & Waite,",Boston,Real Estate:,,Allston,"Allston, Boston, Massachusetts, USA",42.35982615,-71.12667075894504
"Dudley Talbot,",Boston,Real Estate:,Old South bldg.,,"Old South bldg., Boston, Massachusetts, USA",42.35713495,-71.05811257322172
"Geo. G. Tarbell,",Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA",,
"Jacob Tarpin,",Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA",,
"Horace W. Taylor,",Boston,Real Estate:,,58 State,"58 State, Boston, Massachusetts, USA",,
"John F. Teevan,",Boston,Real Estate:,,57 Lenox,"57 Lenox, Boston, Massachusetts, USA",42.33445736107493,-71.07821217447389
"Terminal Real Estate Co.,",Boston,Real Estate:,,110 Dud.,"110 Dud., Boston, Massachusetts, USA",,
"J. B. Thomas,",Boston,Real Estate:,,50 Congress,"50 Congress, Boston, Massachusetts, USA",42.3580051,-71.05599075644182
"F. C. Tobey Land Co.,",Boston,Real Estate:,,73 Tremont,"73 Tremont, Boston, Massachusetts, USA",42.357838150000006,-71.06104871617703
"Will & Torrey,",Boston,Real Estate:,,8 Beacon,"8 Beacon, Boston, Massachusetts, USA",42.3581715,-71.06171720177726
"Totten & Clark,",Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
"Beni. C. Tower,",Boston,Real Estate:,,85 Congress,"85 Congress, Boston, Massachusetts, USA",42.357685565217395,-71.05629047826086
"L. D. Towle,",Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA",,
"R. Elmer Townsend,",Boston,Real Estate:,,82 Devonshire,"82 Devonshire, Boston, Massachusetts, USA",42.35785694376956,-71.05718227783913
"Train & Jennison,",Boston,Real Estate:,Tremont bldg.,,"Tremont bldg., Boston, Massachusetts, USA",,
"Tremont Real Est. Co.,",Boston,Real Estate:,,598 Tremont,"598 Tremont, Boston, Massachusetts, USA",42.34282455,-71.07322246825287
"Trojan Realty Inv. Co.,",Boston,Real Estate:,,2414 Washington,"2414 Washington, Boston, Massachusetts, USA",,
"Arthur & Tucker,",Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA",,
"Wm. H. Tucker,",Boston,Real Estate:,,15 State,"15 State, Boston, Massachusetts, USA",,
"Walter H. Turner,",Boston,Real Estate:,,1055 Tremont,"1055 Tremont, Boston, Massachusetts, USA",42.33650695,-71.08598272455029
"Tuttle & Lucet,",Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
"Wm. J. Tyler,",Boston,Real Estate:,,24 Milk,"24 Milk, Boston, Massachusetts, USA",42.35686388888889,-71.05781888888889
"Russell Tyson,",Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA",,
"P. A. Underwood,",Boston,Real Estate:,,15 Beacon,"15 Beacon, Boston, Massachusetts, USA",42.3541214,-71.13795585006507
"Frederick H. Viaux,",Boston,Real Estate:,Exch. bldg.,,"Exch. bldg., Boston, Massachusetts, USA",,
"Viles & Smith,",Boston,Real Estate:,,11 Pemberton Square,"11 Pemberton Square, Boston, Massachusetts, USA",42.3595418,-71.0606066
"L. W. Vinal,",Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
"Hdw F. Walker,",Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA",,
"Jas. F. Walsh & Son,",Boston,Real Estate:,,882 Bdwy. S. Bos,"882 Bdwy. S. Bos, Boston, Massachusetts, USA",,
"James M. Walsh,",Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA",,
"M. J. Walsh,",Boston,Real Estate:,,Charlestown,"Charlestown, Boston, Massachusetts, USA",42.3778749,-71.0619957
"Geo. A. Ward,",Boston,Real Estate:,John Hancock bldg.,,"John Hancock bldg., Boston, Massachusetts, USA",42.3496969,-71.073523690057
"E. M. Warren Realty Co.,",Boston,Real Estate:,,1 Beacon,"1 Beacon, Boston, Massachusetts, USA",42.3584577,-71.06083827271257
"T. G. Washburn,",Boston,Real Estate:,,68 Pemberton Square,"68 Pemberton Square, Boston, Massachusetts, USA",42.3595418,-71.0606066
"C. Granville Way,",Boston,Real Estate:,,830 Washington,"830 Washington, Boston, Massachusetts, USA",,
"Harold K. Wead,",Boston,Real Estate:,,35 Congress,"35 Congress, Boston, Massachusetts, USA",42.347564363636366,-71.03832963636364
"Walter Webb,",Boston,Real Estate:,,8 Berkeley,"8 Berkeley, Boston, Massachusetts, USA",42.34527681145043,-71.07014801769934
"W. B. P. Weeks,",Boston,Real Estate:,,8 Congress,"8 Congress, Boston, Massachusetts, USA",42.3602979,-71.0575328
"Joseph & Louis Weinberg,",Boston,Real Estate:,,9,"9, Boston, Massachusetts, USA",42.2921574,-71.11704326621395
"W. Marriott Welch,",Boston,Real Estate:,,112 Water,"112 Water, Boston, Massachusetts, USA",,
"Weld,",Boston,Real Estate:,Mason bldg.,,"Mason bldg., Boston, Massachusetts, USA",,
"A. Spaulding Weld,",Boston,Real Estate:,,176 Federal,"176 Federal, Boston, Massachusetts, USA",,
"G. E. & E. E. Welles,",Boston,Real Estate:,,235 Hunt ave,"235 Hunt ave, Boston, Massachusetts, USA",,
"J. Martin Wells,",Boston,Real Estate:,,16 Elliot Square,"16 Elliot Square, Boston, Massachusetts, USA",,
"P. W. Wells & Co.,",Boston,Real Estate:,,6 Beacon,"6 Beacon, Boston, Massachusetts, USA",42.35803185,-71.06152878081869
"Walter Welsh,",Boston,Real Estate:,,East Boston,"East Boston, Boston, Massachusetts, USA",42.3718183,-71.02815051029489
"Willard Welsh,",Boston,Real Estate:,,16 Exchange,"16 Exchange, Boston, Massachusetts, USA",,
"Geo. F. Wentworth,",Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA",42.37655895,-71.05890117343729
"Harry F. West,",Boston,Real Estate:,,100 Worcester,"100 Worcester, Boston, Massachusetts, USA",42.341029,-71.079886
"Wetherbee & Clark,",Boston,Real Estate:,,11 Pemberton Sq.,"11 Pemberton Sq., Boston, Massachusetts, USA",42.3595418,-71.0606066
"Harry B. Whall,",Boston,Real Estate:,Tremont bldg.,,"Tremont bldg., Boston, Massachusetts, USA",,
"Herbert E. Wheat,",Boston,Real Estate:,,294 Washington,"294 Washington, Boston, Massachusetts, USA",,
"George Wheatland,",Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA",42.37655895,-71.05890117343729
"Merton Hayes Wheelock,",Boston,Real Estate:,Trmt bld.,,"Trmt bld., Boston, Massachusetts, USA",,
"J. W. Whitcher,",Boston,Real Estate:,,7 Water,"7 Water, Boston, Massachusetts, USA",,
"Whitcomb, Webb & Co.,",Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA",,
"Whitcomb & Co.,",Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA",,
"Ellerton P. Whitney,",Boston,Real Estate:,,60 Devonshire,"60 Devonshire, Boston, Massachusetts, USA",42.35807987731419,-71.05716579717193
"S. D. Whittemore,",Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA",42.3572206,-71.0610355
"Albert R. Whittier,",Boston,Real Estate:,,16 Exchange,"16 Exchange, Boston, Massachusetts, USA",,
"Alvin W. Whittler,",Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA",,
"C. W. Whittier & Bro.,",Boston,Real Estate:,,55 Congress,"55 Congress, Boston, Massachusetts, USA",42.357716869565216,-71.05631004347826
"Edward H. Wiggin,",Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA",,
"Jacob W. Wilbur,",Boston,Real Estate:,,89 State,"89 State, Boston, Massachusetts, USA",,
"Samuel J. Wilde,",Boston,Real Estate:,,Jamaica,"Jamaica, Boston, Massachusetts, USA",42.3116046,-71.1143838
"L. Willeutt & Co.,",Boston,Real Estate:,,28 Cumberland,"28 Cumberland, Boston, Massachusetts, USA",,
"I. E. Williams & Co.,",Boston,Real Estate:,Ames bldg.,,"Ames bldg., Boston, Massachusetts, USA",42.35899825,-71.05802606919562
"Williams & Bangs,",Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA",42.37655895,-71.05890117343729
"Williams & Co.,",Boston,Real Estate:,Old South bldg.,,"Old South bldg., Boston, Massachusetts, USA",42.35713495,-71.05811257322172
"Williams & Dowd,",Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA",,
"J. D. K. Willis & Co.,",Boston,Real Estate:,,50 State,"50 State, Boston, Massachusetts, USA",,
"Winslow A. Wilson,",Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
"Charles G. Winslow,",Boston,Real Estate:,,28 State,"28 State, Boston, Massachusetts, USA",,
"H. F. Winslow,",Boston,Real Estate:,,33 Broad,"33 Broad, Boston, Massachusetts, USA",42.3583771,-71.054433
"E. S. Wolfe,",Boston,Real Estate:,,683 Tremont,"683 Tremont, Boston, Massachusetts, USA",42.3415514,-71.07660665
"Clarence B. Wood,",Boston,Real Estate:,,82 Devonshire,"82 Devonshire, Boston, Massachusetts, USA",42.35785694376956,-71.05718227783913
"Geo. O. Wood,",Boston,Real Estate:,,31 Milk,"31 Milk, Boston, Massachusetts, USA",42.356518550000004,-71.05798809065485
"Wood, Harmon & Co.,",Boston,Real Estate:,,13 School,"13 School, Boston, Massachusetts, USA",,
"FRER'K O. WOODRUFF & CO.,",Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA",,
"Geo. Adams Woods,",Boston,Real Estate:,,15 State,"15 State, Boston, Massachusetts, USA",,
"Elijah B. Woodworth,",Boston,Real Estate:,,30 Court,"30 Court, Boston, Massachusetts, USA",,
"George Wyner,",Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA",42.37655895,-71.05890117343729
"Max E & Chas. E. Wyzanski,",Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA",42.37655895,-71.05890117343729
