Page Number,Text,Company_Type,City,Company_Name,Address,Building,Full_Address,Latitude,Longitude
1,"Tee aayis , 670,536",,Boston,"Tee aayis ,","670,536",,"670,536, Boston",-34.7606867755102,-58.3713193877551
1,"DA G. HASKINS, JR., Attorney, 10",Attorney,Boston,"DA G. HASKINS, JR., Attorney,",10,,"10, Boston",-33.89644205,18.622387046340194
1,"aremen t_ st, 8 cial attention given",Attorney,Boston,"aremen t_ st,",8 cial attention given,,"8 cial attention given, Boston",,
1,o Beal Estate,Attorney,Boston,o Beal Estate,,,,,
1,Real Estate,Real Estate,Boston,Real Estate,,,,,
1,"ROWN-WALEER-SIMMONS CO., John cock",Real Estate,Boston,"ROWN-WALEER-SIMMONS CO., John cock",,,,,
1,"n Set JONES, John Hancock ldg.",Real Estate,Boston,"n Set JONES, John Hancock ldg.",,,,,
1,"A. 0. NORTON, Congress",Real Estate,Boston,A.,"0. NORTON, Congress",,"0. NORTON, Congress, Boston",,
1,FEED  o. Woop UFF  co. 0 Btate e,Real Estate,Boston,FEED  o. Woop UFF  co.,0 Btate e,,"0 Btate e, Boston",,
1,"Geo. H. Abbott e Co., 209 Washington",Real Estate,Boston,"Geo. H. Abbott e Co.,",209 Washington,,"209 Washington, Boston",47.6380627,-122.352658
1,"pomard K. Abbott, 86 Warre",Real Estate,Boston,"pomard K. Abbott,",86 Warre,,"86 Warre, Boston",,
1,"L. B. Abbott, 17 Valentine",Real Estate,Boston,"L. B. Abbott,",17 Valentine,,"17 Valentine, Boston",42.32176491403129,-71.0922159916902
1,"Adams Real Estate Trust, 84 Sta",Real Estate,Boston,"Adams Real Estate Trust,",84 Sta,,"84 Sta, Boston",,
1,"A. Adelman  Co., 1030 Old So. tag.",Real Estate,Boston,"A. Adelman  Co.,",1030 Old So. tag.,,"1030 Old So. tag., Boston",,
1,"R. H. Allen, 27 State",Real Estate,Boston,"R. H. Allen,",27 State,,"27 State, Boston",,
1,"Wm..H. Allen, 67 Chaunc",Real Estate,Boston,"Wm..H. Allen,",67 Chaunc,,"67 Chaunc, Boston",,
1,"Alford Bros,  Co., 79 Milk",Real Estate,Boston,"Alford Bros,  Co.,",79 Milk,,"79 Milk, Boston",42.356922088235294,-71.05683888235295
1,"Am, Real Estate Co., 6 Beacon",Real Estate,Boston,"Am, Real Estate Co.,",6 Beacon,,"6 Beacon, Boston",42.35803185,-71.06152878081869
1,"Amico  Caruso, 84 Porter",Real Estate,Boston,"Amico  Caruso,",84 Porter,,"84 Porter, Boston",42.31516889169297,-71.10290423925117
1,"J. Edward Anderson, 19 Milk",Real Estate,Boston,"J. Edward Anderson,",19 Milk,,"19 Milk, Boston",42.3566899,-71.05843388507586
1,"R. F. Andrews  Co., 2343 Washington",Real Estate,Boston,"R. F. Andrews  Co.,",2343 Washington,,"2343 Washington, Boston",45.5153672,-122.837946
1,"7 my Aneel  Co., 89 Blue Hill ave.",Real Estate,Boston,,"7 my Aneel  Co., 89 Blue Hill ave.",,"7 my Aneel  Co., 89 Blue Hill ave., Boston",,
1,J. angles 236 John Hancock building.,Real Estate,Boston,J. angles 236 John Hancock building.,, angles 236 John Hancock building," angles 236 John Hancock building, Boston",,
1,"Franke Antheny, Dorchester",Real Estate,Boston,"Franke Antheny, Dorchester",,,,,
1,"Geo. CAP cc  Son, 402 Worthing- ton",Real Estate,Boston,"Geo. CAP cc  Son,",402 Worthing- ton,,"402 Worthing- ton, Boston",,
1,"John Y, A OChGED. o Tremont Tem.",Real Estate,Boston,"John Y, A OChGED. o Tremont Tem.",,,,,
1,"Philip 8. Aronson, 8choo",Real Estate,Boston,Philip,"8. Aronson, 8choo",,"8. Aronson, 8choo, Boston",,
1,"William Arthur, 38. Fatmouth",Real Estate,Boston,"William Arthur,",38. Fatmouth,,"38. Fatmouth, Boston",,
1,"Aspinwall  Codman, 60 Congress",Real Estate,Boston,"Aspinwall  Codman,",60 Congress,,"60 Congress, Boston",42.35771165217391,-71.0563067826087
1,"Atwood, Pattee  Potter, 27 School",Real Estate,Boston,"Atwood, Pattee  Potter,",27 School,,"27 School, Boston",,
1,"Atwood  Everett, 42 Dartmouth",Real Estate,Boston,"Atwood  Everett,",42 Dartmouth,,"42 Dartmouth, Boston",42.344043,-71.07458701472223
1,WwW. G. AZien or. Alliston,Real Estate,Boston,WwW. G. AZien or. Alliston,,,,,
1,"proree y. P. Babb, Roslindale",Real Estate,Boston,"proree y. P. Babb, Roslindale",,,,,
1,"ay Real Estate Co., 206 Mass. ave.",Real Estate,Boston,"ay Real Estate Co.,",206 Mass. ave.,,"206 Mass. ave., Boston",,
1,"Ben. Badger, Jr., 846 Tremont building.",Real Estate,Boston,"Ben. Badger, Jr., 846 Tremont building.",, 846 Tremont building," 846 Tremont building, Boston",,
1,"Bagley  Cline, East Boaton",Real Estate,Boston,"Bagley  Cline, East Boaton",,,,,
1,"Herman W. Bailey, 3 Irvington",Real Estate,Boston,"Herman W. Bailey,",3 Irvington,,"3 Irvington, Boston",,
1,"Edward F. Baker, 8 Beacon",Real Estate,Boston,"Edward F. Baker,",8 Beacon,,"8 Beacon, Boston",42.3581715,-71.06171720177726
1,"Watson F. Baker, Jr., 60 State",Real Estate,Boston,"Watson F. Baker, Jr.,",60 State,,"60 State, Boston",,
1,"Joseph Balch, 53 State",Real Estate,Boston,"Joseph Balch,",53 State,,"53 State, Boston",,
1,"Wm. F. Baldwin, 30 Ames building.",Real Estate,Boston,"Wm. F. Baldwin, 30 Ames building.",, 30 Ames building," 30 Ames building, Boston",,
1,"Bamfard  Tyler, 2 Milk",Real Estate,Boston,"Bamfard  Tyler,",2 Milk,,"2 Milk, Boston",42.3569904,-71.05838377025316
1,"L. 8S.  G. Barker, Dorchester",Real Estate,Boston,L.,"8S.  G. Barker, Dorchester",,"8S.  G. Barker, Dorchester, Boston",,
1,"Samuel Barnard, 183 Summer",Real Estate,Boston,"Samuel Barnard,",183 Summer,,"183 Summer, Boston",42.34559165,-71.04632748228212
1,"C. F. Barnes, 2584 Washington",Real Estate,Boston,"C. F. Barnes,",2584 Washington,,"2584 Washington, Boston",45.5153672,-122.837946
1,ane x carnse. o08 Nore insion building.,Real Estate,Boston,ane x carnse. o08 Nore insion building.,, o08 Nore insion building," o08 Nore insion building, Boston",,
1,"re arnes, 1053 xchange building.",Real Estate,Boston,"re arnes, 1053 xchange building.",, 1053 xchange building," 1053 xchange building, Boston",,
1,"William BE. Barnes, Atlantic",Real Estate,Boston,"William BE. Barnes, Atlantic",,,,,
1,"James Barrett, 643A Warren",Real Estate,Boston,"James Barrett,",643A Warren,,"643A Warren, Boston",,
1,"G. B. Barron  Dempsey, 679. Tremont",Real Estate,Boston,"G. B. Barron  Dempsey,",679. Tremont,,"679. Tremont, Boston",42.34162155,-71.07647385
1,"R. 8. Barrows, 262 Washington",Real Estate,Boston,R.,"8. Barrows, 262 Washington",,"8. Barrows, 262 Washington, Boston",,
1,"Wm. B. Bartlett, 389 Broadway",Real Estate,Boston,"Wm. B. Bartlett,",389 Broadway,,"389 Broadway, Boston",42.39492950183713,-71.06694465697028
1,"Max Haruch, 190 North",Real Estate,Boston,"Max Haruch,",190 North,,"190 North, Boston",40.713016499999995,-73.46036319999999
1,"Gardner Bates, Charlestown",Real Estate,Boston,"Gardner Bates, Charlestown",,,,,
1,"Mrs. L. B. Battle, 10 Pledmont",Real Estate,Boston,"Mrs. L. B. Battle,",10 Pledmont,,"10 Pledmont, Boston",,
1,"Horace W. Baxter, Jr., 28 Chambers",Real Estate,Boston,"Horace W. Baxter, Jr.,",28 Chambers,,"28 Chambers, Boston",38.212688,-84.552344
1,"ney State Land Co., 16 Exchange",Real Estate,Boston,"ney State Land Co.,",16 Exchange,,"16 Exchange, Boston",,
1,William A. L. Bazeley 53 State,Real Estate,Boston,William A. L. Bazeley,53 State,,"53 State, Boston",,
1,". B. Beal, 43 Tremont",Real Estate,Boston,". B. Beal,",43 Tremont,,"43 Tremont, Boston",42.376180904369726,-71.05814041964803
1,"Gardner Beals, 16 State",Real Estate,Boston,"Gardner Beals,",16 State,,"16 State, Boston",-37.8157151,145.0777572
1,"Geo. C. Beals, 27 State",Real Estate,Boston,"Geo. C. Beals,",27 State,,"27 State, Boston",,
1,"John L, Behneke, 802 Worthington building",Real Estate,Boston,"John L, Behneke, 802 Worthington building",, 802 Worthington building," 802 Worthington building, Boston",,
1,"F. Eugene Belden, 101 Tremont",Real Estate,Boston,"F. Eugene Belden,",101 Tremont,,"101 Tremont, Boston",42.3572206,-71.0610355
1,"James F. Bell, «7 Court",Real Estate,Boston,"James F. Bell, «",7 Court,,"7 Court, Boston",42.3382387,-71.0554306
1,"Henry _D. Bennett, 85 Water",Real Estate,Boston,"Henry _D. Bennett,",85 Water,,"85 Water, Boston",,
1,"E. C. Benson, Jamaica",Real Estate,Boston,"E. C. Benson, Jamaica",,,,,
1,"Joseph L, Bergman, 27 School",Real Estate,Boston,"Joseph L, Bergman,",27 School,,"27 School, Boston",,
1,"P, Bernstein, 837 over",Real Estate,Boston,"P, Bernstein,",837 over,,"837 over, Boston",,
1,"Wm. Berwin, 201 Uid South building.",Real Estate,Boston,"Wm. Berwin, 201 Uid South building.",, 201 Uid South building," 201 Uid South building, Boston",,
1,"HB. J. Beasarick, 414 Old South building.",Real Estate,Boston,"HB. J. Beasarick, 414 Old South building.",, 414 Old South building," 414 Old South building, Boston",,
1,"Bethel Beach Co., Germantown",Real Estate,Boston,"Bethel Beach Co., Germantown",,,,,
1,"Prescott Bigelow, Jr., 70 Kilby",Real Estate,Boston,"Prescott Bigelow, Jr.,",70 Kilby,,"70 Kilby, Boston",42.35773433333333,-71.055106
1,"Joseph J. Billington, 56 Warren",Real Estate,Boston,"Joseph J. Billington,",56 Warren,,"56 Warren, Boston",,
1,"8. Biloski, 201 Old South building.",Real Estate,Boston,"8. Biloski, 201 Old South building.",, 201 Old South building," 201 Old South building, Boston",,
1,"Geo. P. Bingham Co., 60 State",Real Estate,Boston,"Geo. P. Bingham Co.,",60 State,,"60 State, Boston",,
1,Amos Binney 626 Exchange building.,Real Estate,Boston,Amos Binney 626 Exchange building.,,,,,
1,"Mre. E, H. Bishop, 276 Tremont",Real Estate,Boston,"Mre. E, H. Bishop,",276 Tremont,,"276 Tremont, Boston",42.34979505,-71.06472977820025
1,"Edward F. Blake  Co., Dorchester",Real Estate,Boston,"Edward F. Blake  Co., Dorchester",,,,,
1,Robert Parkman Buake. 60 Congress,Real Estate,Boston,Robert Parkman Buake.,60 Congress,,"60 Congress, Boston",42.35771165217391,-71.0563067826087
1,"Blake  Loud, 75 Btate",Real Estate,Boston,"Blake  Loud,",75 Btate,,"75 Btate, Boston",,
1,"Wm. _B, Blakemore, 141 Milk",Real Estate,Boston,"Wm. _B, Blakemore,",141 Milk,,"141 Milk, Boston",42.35749357894758,-71.0544402667874
1,"L. W. Blanchard, 318A Highland ave.",Real Estate,Boston,"L. W. Blanchard,",318A Highland ave.,,"318A Highland ave., Boston",42.3288137,-71.0927555
1,"Frank H. Blaney, Bast Boston",Real Estate,Boston,"Frank H. Blaney, Bast Boston",,,,,
1,"Robert M. Bleakis, 15 State",Real Estate,Boston,"Robert M. Bleakis,",15 State,,"15 State, Boston",,
1,Reainald Boardman. 56 Ames building.,Real Estate,Boston,Reainald Boardman. 56 Ames building.,, 56 Ames building," 56 Ames building, Boston",,
1,"Richard De B. Boardman, 66 Ames building.",Real Estate,Boston,"Richard De B. Boardman, 66 Ames building.",, 66 Ames building," 66 Ames building, Boston",,
1,"T. Dennie Boardman, 66 Ames building.",Real Estate,Boston,"T. Dennie Boardman, 66 Ames building.",, 66 Ames building," 66 Ames building, Boston",,
1,"Bonelli-Adams Co., 60 State",Real Estate,Boston,"Bonelli-Adams Co.,",60 State,,"60 State, Boston",,
1,"L. H. Bonelli, Jr., 60 State",Real Estate,Boston,"L. H. Bonelli, Jr.,",60 State,,"60 State, Boston",,
1,"A. E. Bonney, 101 Tremont",Real Estate,Boston,"A. E. Bonney,",101 Tremont,,"101 Tremont, Boston",42.3572206,-71.0610355
1,"Simon Bornbum, 43 Tremont",Real Estate,Boston,"Simon Bornbum,",43 Tremont,,"43 Tremont, Boston",42.376180904369726,-71.05814041964803
1,"Boston Lowell Rity Co., 752 Old So. building.",Real Estate,Boston,"Boston Lowell Rity Co., 752 Old So. building.",, building," building, Boston",,
1,"Boston Real Estate Co., 6 Beacon",Real Estate,Boston,"Boston Real Estate Co.,",6 Beacon,,"6 Beacon, Boston",42.35803185,-71.06152878081869
1,"Henry EB. Bothfeld, 101 Tremont",Real Estate,Boston,"Henry EB. Bothfeld,",101 Tremont,,"101 Tremont, Boston",42.3572206,-71.0610355
1,"Henry J._ Bowen, 469 W. Broadway",Real Estate,Boston,"Henry J._ Bowen,",469 W. Broadway,,"469 W. Broadway, Boston",42.3357309,-71.0462523
1,"Bdward J. Boyle  Co., 4 Province Ct.",Real Estate,Boston,"Bdward J. Boyle  Co.,",4 Province Ct.,,"4 Province Ct., Boston",42.35715358333333,-71.05964625
1,"H. N. Brackett, 399 Warren",Real Estate,Boston,"H. N. Brackett,",399 Warren,,"399 Warren, Boston",,
1,"John 8. Bradbury, 1116 Old South building.",Real Estate,Boston,"John 8. Bradbury, 1116 Old South building.",, 1116 Old South building," 1116 Old South building, Boston",,
1,"Bradley  Tyson, 60 State",Real Estate,Boston,"Bradley  Tyson,",60 State,,"60 State, Boston",,
1,Breck’s Real Estate Pee 51 N. Market,Real Estate,Boston,Breck’s Real Estate Pee,51 N. Market,,"51 N. Market, Boston",,
1,"James H. Breman, 31 State",Real Estate,Boston,"James H. Breman,",31 State,,"31 State, Boston",,
1,"J. . F. Brewster, 28 State",Real Estate,Boston,"J. . F. Brewster,",28 State,,"28 State, Boston",42.0671435,-73.5291416
1,"Edmund Bridge, 209 Washington",Real Estate,Boston,"Edmund Bridge,",209 Washington,,"209 Washington, Boston",47.6380627,-122.352658
1,"J. F. Briggs, 114 State",Real Estate,Boston,"J. F. Briggs,",114 State,,"114 State, Boston",42.2858801,-71.09698515183277
1,"RL.  G. L. Briggs, 15 Schoo",Real Estate,Boston,"RL.  G. L. Briggs,",15 Schoo,,"15 Schoo, Boston",,
1,John W._Brittan. 101 Tremont,Real Estate,Boston,John W._Brittan.,101 Tremont,,"101 Tremont, Boston",42.3572206,-71.0610355
1,"Samuel Broadbent, 63 State",Real Estate,Boston,"Samuel Broadbent,",63 State,,"63 State, Boston",,
1,John M. Brooks. 63 State,Real Estate,Boston,John M. Brooks.,63 State,,"63 State, Boston",,
1,"Walter D. Brocks, 50 Congress",Real Estate,Boston,"Walter D. Brocks,",50 Congress,,"50 Congress, Boston",42.3580051,-71.05599075644182
1,"Geo. M. Brown, 66 Sterlin",Real Estate,Boston,"Geo. M. Brown,",66 Sterlin,,"66 Sterlin, Boston",,
1,Brown  Stackpole. 101 Tremont,Real Estate,Boston,Brown  Stackpole.,101 Tremont,,"101 Tremont, Boston",42.3572206,-71.0610355
1,"Johny D. Bruce, 223 Dudley",Real Estate,Boston,"Johny D. Bruce,",223 Dudley,,"223 Dudley, Boston",42.3283659,-71.08026760504717
1,"Buckley  Co., Roslindale",Real Estate,Boston,"Buckley  Co., Roslindale",,,,,
1,"Walter Butgess, 15 Exchange",Real Estate,Boston,"Walter Butgess,",15 Exchange,,"15 Exchange, Boston",,
1,"Fred W. Burleigh, Ashmont",Real Estate,Boston,"Fred W. Burleigh, Ashmont",,,,,
1,"G. A. Burleigh, Dorchester",Real Estate,Boston,"G. A. Burleigh, Dorchester",,,,,
1,"Burnham Really Co., 209 Washington",Real Estate,Boston,"Burnham Really Co.,",209 Washington,,"209 Washington, Boston",47.6380627,-122.352658
1,"Clarence V. Burrage, 60 Congress",Real Estate,Boston,"Clarence V. Burrage,",60 Congress,,"60 Congress, Boston",42.35771165217391,-71.0563067826087
1,"Cabot, Cabot  Forbes, 60 State",Real Estate,Boston,"Cabot, Cabot  Forbes,",60 State,,"60 State, Boston",,
2,BOSTON— Continued.,Real Estate,Boston,BOSTON— Continued.,,,,,
2,"Campbell  Cabot, 3 Water",Real Estate,Boston,"Campbell  Cabot,",3 Water,,"3 Water, Boston",8.4879925,-13.2372487
2,"Carberry  Thomas, 43 Tremont",Real Estate,Boston,"Carberry  Thomas,",43 Tremont,,"43 Tremont, Boston",42.376180904369726,-71.05814041964803
2,"Anthony D. Carbone, S. Boston",Real Estate,Boston,"Anthony D. Carbone, S. Boston",,,,,
2,"Cc. E. Carlaon, 701 Tremont Temple",Real Estate,Boston,"Cc. E. Carlaon,",701 Tremont Temple,,"701 Tremont Temple, Boston",,
2,"Frank A. Carnes  Co., 654 Uld So, blu",Real Estate,Boston,"Frank A. Carnes  Co.,","654 Uld So, blu",,"654 Uld So, blu, Boston",,
2,"Geo. W. Carnes, 28 School",Real Estate,Boston,"Geo. W. Carnes,",28 School,,"28 School, Boston",,
2,"James Carr, Jamaica",Real Estate,Boston,"James Carr, Jamaica",,,,,
2,"J. H. Carr, 840 Dorchester ave.",Real Estate,Boston,"J. H. Carr,",840 Dorchester ave.,,"840 Dorchester ave., Boston",42.32215935,-71.05660265
2,"Carter  Peabody, 749 Tremont building.",Real Estate,Boston,"Carter  Peabody, 749 Tremont building.",, 749 Tremont building," 749 Tremont building, Boston",,
2,"R. lL. Casey, 27 School",Real Estate,Boston,"R. lL. Casey,",27 School,,"27 School, Boston",,
2,"Edward F, Cassell, 18 Tremont",Real Estate,Boston,"Edward F, Cassell,",18 Tremont,,"18 Tremont, Boston",42.37655895,-71.05890117343729
2,"H. E Chamberlain, 85 Congress",Real Estate,Boston,"H. E Chamberlain,",85 Congress,,"85 Congress, Boston",42.357685565217395,-71.05629047826086
2,"Walter Channing, Jr., 60 Congress",Real Estate,Boston,"Walter Channing, Jr.,",60 Congress,,"60 Congress, Boston",42.35771165217391,-71.0563067826087
2,. B_H. oa 31 State,Real Estate,Boston,. B_H. oa,31 State,,"31 State, Boston",,
2,"Geo. H. Chapin, 294 Washington",Real Estate,Boston,"Geo. H. Chapin,",294 Washington,,"294 Washington, Boston",45.5153672,-122.837946
2,"Dan’ J. Chapman, 615 Dorchester ave",Real Estate,Boston,"Dan’ J. Chapman,",615 Dorchester ave,,"615 Dorchester ave, Boston",42.32873635,-71.05711755
2,George Gnerry. Mt. Hope,Real Estate,Boston,George Gnerry. Mt. Hope,,,,,
2,"City  Suburban R] Est. Co., 101 Trmt",Real Estate,Boston,"City  Suburban R] Est. Co.,",101 Trmt,,"101 Trmt, Boston",,
2,"Chas. W. Claggett, 7 Water",Real Estate,Boston,"Chas. W. Claggett,",7 Water,,"7 Water, Boston",,
2,"Francis Clare, 18 Tremont",Real Estate,Boston,"Francis Clare,",18 Tremont,,"18 Tremont, Boston",42.37655895,-71.05890117343729
2,"Herbert Clark, 28 State",Real Estate,Boston,"Herbert Clark,",28 State,,"28 State, Boston",42.0671435,-73.5291416
2,"Robert J. Clark, 730 State Mut. bidx",Real Estate,Boston,"Robert J. Clark,",730 State Mut. bidx,,"730 State Mut. bidx, Boston",,
2,"Seth C. Clark, 101 Tremont",Real Estate,Boston,"Seth C. Clark,",101 Tremont,,"101 Tremont, Boston",42.3572206,-71.0610355
2,"Henry Martyn Clarke, 50 State",Real Estate,Boston,"Henry Martyn Clarke,",50 State,,"50 State, Boston",,
2,"John Chandler Cobb, 60 State",Real Estate,Boston,"John Chandler Cobb,",60 State,,"60 State, Boston",,
2,"B. F. Cobleigh  Co., Roslindalr",Real Estate,Boston,"B. F. Cobleigh  Co., Roslindalr",,,,,
2,"ohard . Cochran, Forest Hills",Real Estate,Boston,"ohard . Cochran, Forest Hills",,,,,
2,"m. David Cochrane, 63 State",Real Estate,Boston,"m. David Cochrane,",63 State,,"63 State, Boston",,
2,"Codman  Street, 16 State",Real Estate,Boston,"Codman  Street,",16 State,,"16 State, Boston",-37.8157151,145.0777572
2,"Charlies S Coffin, Dorchester",Real Estate,Boston,"Charlies S Coffin, Dorchester",,,,,
2,"Coffin  Taber, 24 Milk",Real Estate,Boston,"Coffin  Taber,",24 Milk,,"24 Milk, Boston",42.35686388888889,-71.05781888888889
2,"Wm. H. Colcord, 60 State",Real Estate,Boston,"Wm. H. Colcord,",60 State,,"60 State, Boston",,
2,"Geo. A. Cole, 50 Congress",Real Estate,Boston,"Geo. A. Cole,",50 Congress,,"50 Congress, Boston",42.3580051,-71.05599075644182
2,"Coleman  Gilbert, 319 Huntn. ave.",Real Estate,Boston,"Coleman  Gilbert,",319 Huntn. ave.,,"319 Huntn. ave., Boston",,
2,"Henry F. Coles, Devonshire",Real Estate,Boston,"Henry F. Coles, Devonshire",,,,,
2,"A. LD. Collins, 84 School",Real Estate,Boston,"A. LD. Collins,",84 School,,"84 School, Boston",,
2,"Colonial Real Hstate Co., Dorchester",Real Estate,Boston,"Colonial Real Hstate Co., Dorchester",,,,,
2,"Commonwealth Realty Co., 58 State",Real Estate,Boston,"Commonwealth Realty Co.,",58 State,,"58 State, Boston",,
2,"Charlies M. Conane, 40 Old South building",Real Estate,Boston,"Charlies M. Conane, 40 Old South building",, 40 Old South building," 40 Old South building, Boston",,
2,"Edward D. Conant, 4 P. O. Square",Real Estate,Boston,"Edward D. Conant,",4 P. O. Square,,"4 P. O. Square, Boston",,
2,"Thos. Condon, W. Roxbury",Real Estate,Boston,"Thos. Condon, W. Roxbury",,,,,
2,"Joseph Congdon, 830 Old South building.",Real Estate,Boston,"Joseph Congdon, 830 Old South building.",, 830 Old South building," 830 Old South building, Boston",,
2,"Harrison W. Conner, 294 Washington",Real Estate,Boston,"Harrison W. Conner,",294 Washington,,"294 Washington, Boston",45.5153672,-122.837946
2,"H. B. J. Connington, 40 State",Real Estate,Boston,"H. B. J. Connington,",40 State,,"40 State, Boston",42.2879799,-71.0955197
2,"B. J. Connolly, 18 Tremont",Real Estate,Boston,"B. J. Connolly,",18 Tremont,,"18 Tremont, Boston",42.37655895,-71.05890117343729
2,"Charies B. Cotting, 809 Barstrs. Hal",Real Estate,Boston,"Charies B. Cotting,",809 Barstrs. Hal,,"809 Barstrs. Hal, Boston",,
2,"Estate of Frank B. CUvtton, 131 State",Real Estate,Boston,"Estate of Frank B. CUvtton,",131 State,,"131 State, Boston",40.81468785575194,-72.99655027038511
2,"Frank W. Coughlin, 294 Washington",Real Estate,Boston,"Frank W. Coughlin,",294 Washington,,"294 Washington, Boston",45.5153672,-122.837946
2,"nome pe Cowan, 209 Washington",Real Estate,Boston,"nome pe Cowan,",209 Washington,,"209 Washington, Boston",47.6380627,-122.352658
2,"8 M. Cox, 425 Old South building.",Real Estate,Boston,"8 M. Cox, 425 Old South building.",, 425 Old South building," 425 Old South building, Boston",,
2,"Thomas H. Cox, 714 Shawmut ave.",Real Estate,Boston,"Thomas H. Cox,",714 Shawmut ave.,,"714 Shawmut ave., Boston",42.3330601,-71.083064
2,"Crawford Real Estate Co., Dorchester",Real Estate,Boston,"Crawford Real Estate Co., Dorchester",,,,,
2,"Credle’s Real Est. Combination, 61",Real Estate,Boston,"Credle’s Real Est. Combination,",61,,"61, Boston",-34.75591208163265,-58.37480106122449
2,"Shawmut aye,",Real Estate,Boston,"Shawmut aye,",,,,,
2,"David W. Creed, 205 Dorchester",Real Estate,Boston,"David W. Creed,",205 Dorchester,,"205 Dorchester, Boston",42.31612785,-71.08437137298296
2,"Daniel J. Cronin, 15 State -",Real Estate,Boston,"Daniel J. Cronin,",15 State -,,"15 State -, Boston",,
2,J. A. Cronin  Co. 126 Mass. ave.,Real Estate,Boston,J. A. Cronin  Co.,126 Mass. ave.,,"126 Mass. ave., Boston",42.284260599999996,-71.08348783614787
2,"Cronin  Schuyler, 15 State",Real Estate,Boston,"Cronin  Schuyler,",15 State,,"15 State, Boston",,
2,"Horace S. Crowell, 60 State",Real Estate,Boston,"Horace S. Crowell,",60 State,,"60 State, Boston",,
2,"James J. Crowley, 28 State",Real Estate,Boston,"James J. Crowley,",28 State,,"28 State, Boston",42.0671435,-73.5291416
2,"Watson G. Cutter  Sons, 16 State",Real Estate,Boston,"Watson G. Cutter  Sons,",16 State,,"16 State, Boston",-37.8157151,145.0777572
2,"Peter Dally, 120 Boylston",Real Estate,Boston,"Peter Dally,",120 Boylston,,"120 Boylston, Boston",42.31761255,-71.10365034021692
2,"Daniel J. Daly, Dorchester",Real Estate,Boston,"Daniel J. Daly, Dorchester",,,,,
2,"Franklin_P. Daly, 101 Tremont",Real Estate,Boston,"Franklin_P. Daly,",101 Tremont,,"101 Tremont, Boston",42.3572206,-71.0610355
2,"Levi A. Dame, 7 Water",Real Estate,Boston,"Levi A. Dame,",7 Water,,"7 Water, Boston",,
