Page Number,Text,Company_Type,City,Company_Name,Address,Building,Full_Address,Latitude,Longitude
3,"FE. W. Kilpatrick, 44 Worcester",Real Estate,Boston,"FE. W. Kilpatrick,",44 Worcester,,"44 Worcester, Boston",42.338715428571426,-71.07705292857143
3,"George B. Kimball, 360 Warrcn",Real Estate,Boston,"George B. Kimball,",360 Warrcn,,"360 Warrcn, Boston",,
3,"Geo. W. Kimball  Co., 172 Col. ave.",Real Estate,Boston,"Geo. W. Kimball  Co.,",172 Col. ave.,,"172 Col. ave., Boston",,
3,Kimball  Butterfield,Real Estate,Boston,Kimball  Butterfield,,,,,
3,"King Bros., 294 Washington",Real Estate,Boston,"King Bros.,",294 Washington,,"294 Washington, Boston",45.5153672,-122.837946
3,"D. Webster. King, 70 State",Real Estate,Boston,"D. Webster. King,",70 State,,"70 State, Boston",42.684560450000006,-78.76593268321099
3,"Hurold o King, 200 Devonshire",Real Estate,Boston,"Hurold o King,",200 Devonshire,,"200 Devonshire, Boston",42.354768,-71.057442
3,"Bae . King, 9 Clty By.. Charleator",Real Estate,Boston,"Bae . King,",9 Clty By.. Charleator,,"9 Clty By.. Charleator, Boston",,
3,"Kingaley, Dorchester",Real Estate,Boston,"Kingaley, Dorchester",,,,,
3,"Edw Kronan, 478 Broadway",Real Estate,Boston,"Edw Kronan,",478 Broadway,,"478 Broadway, Boston",42.38603586425191,-71.07821203115157
3,"Ababa Kurinsky, 16 Court Square",Real Estate,Boston,"Ababa Kurinsky,",16 Court Square,,"16 Court Square, Boston",42.35895945,-71.05882547310607
3,"John 8S. Lamprey, 14 Jamcs",Real Estate,Boston,John,"8S. Lamprey, 14 Jamcs",,"8S. Lamprey, 14 Jamcs, Boston",,
3,"W. R. Landers, Mattapan",Real Estate,Boston,"W. R. Landers, Mattapan",,,,,
3,"Mre. M. Talbot Lane, 15 Schoal",Real Estate,Boston,"Mre. M. Talbot Lane,",15 Schoal,,"15 Schoal, Boston",,
3,"Lester D. Langley, 79 Milk",Real Estate,Boston,"Lester D. Langley,",79 Milk,,"79 Milk, Boston",42.356922088235294,-71.05683888235295
3,"Lunnin Realty Co., Forest Hilis",Real Estate,Boston,"Lunnin Realty Co., Forest Hilis",,,,,
3,F. Dewitt Lapham. Somerville,Real Estate,Boston,F. Dewitt Lapham. Somerville,,,,,
3,"Benj. H. Lattime, Somervilic",Real Estate,Boston,"Benj. H. Lattime, Somervilic",,,,,
3,"Robert Lawton, 24 Milk",Real Estate,Boston,"Robert Lawton,",24 Milk,,"24 Milk, Boston",42.35686388888889,-71.05781888888889
3,"I. N. Learned, 674 Tremont",Real Estate,Boston,"I. N. Learned,",674 Tremont,,"674 Tremont, Boston",42.341227950000004,-71.07623290000001
3,"Max Lebowich  Sons, 1 Washington",Real Estate,Boston,"Max Lebowich  Sons,",1 Washington,,"1 Washington, Boston",,
3,"Charlies . Lee, 95 Milk",Real Estate,Boston,"Charlies . Lee,",95 Milk,,"95 Milk, Boston",42.35692538235294,-71.0567758235294
3,"Luthur W. Lee, 60 State",Real Estate,Boston,"Luthur W. Lee,",60 State,,"60 State, Boston",,
3,"Leug  Hall, 60 State",Real Estate,Boston,"Leug  Hall,",60 State,,"60 State, Boston",,
3,". Leland, 31 Milk",Real Estate,Boston,". Leland,",31 Milk,,"31 Milk, Boston",42.356518550000004,-71.05798809065485
3,"pouls Levin, 1g Tremont",Real Estate,Boston,"pouls Levin,",1g Tremont,,"1g Tremont, Boston",42.331752050000006,-71.09871960537671
3,"H. Lewia, 16 State",Real Estate,Boston,"H. Lewia,",16 State,,"16 State, Boston",-37.8157151,145.0777572
3,". J. Lewis, 260 Huntn ave.",Real Estate,Boston,". J. Lewis,",260 Huntn ave.,,"260 Huntn ave., Boston",,
3,"Mark Lewis, 60 State",Real Estate,Boston,"Mark Lewis,",60 State,,"60 State, Boston",,
3,"H. Libbey  Son, 918 Old South building.",Real Estate,Boston,"H. Libbey  Son, 918 Old South building.",, 918 Old South building," 918 Old South building, Boston",,
3,"A. V._ Lincoln, 209 Washington",Real Estate,Boston,"A. V._ Lincoln,",209 Washington,,"209 Washington, Boston",47.6380634,-122.3526068
3,"Wim. Lincoln  Son, 27 State",Real Estate,Boston,"Wim. Lincoln  Son,",27 State,,"27 State, Boston",,
3,"Lombardi  Langone, 149 Salem",Real Estate,Boston,"Lombardi  Langone,",149 Salem,,"149 Salem, Boston",,
3,"Long  Hall, Dorchester",Real Estate,Boston,"Long  Hall, Dorchester",,,,,
3,"Charies EB. Loud, 75 Btate",Real Estate,Boston,"Charies EB. Loud,",75 Btate,,"75 Btate, Boston",,
3,"Albert J. Lovett, 817 Exchange hbidg.",Real Estate,Boston,"Albert J. Lovett,",817 Exchange hbidg.,,"817 Exchange hbidg., Boston",,
3,"Wiliam W, Lowe, 60 Congress",Real Estate,Boston,"Wiliam W, Lowe,",60 Congress,,"60 Congress, Boston",42.358247642857144,-71.05671628571427
3,"J. F.  D. J. Lucey, Melrose",Real Estate,Boston,"J. F.  D. J. Lucey, Melrose",,,,,
3,"M. S. Lurlte  Son, 15 Court Square",Real Estate,Boston,"M. S. Lurlte  Son,",15 Court Square,,"15 Court Square, Boston",42.3582417,-71.05866557949122
3,"J. H. Lyons, 16 State",Real Estate,Boston,"J. H. Lyons,",16 State,,"16 State, Boston",-37.8157151,145.0777572
3,"C. H. Lytthans, Dorchester",Real Estate,Boston,"C. H. Lytthans, Dorchester",,,,,
3,"MacCory  Burns, 735 Old South building.",Real Estate,Boston,"MacCory  Burns, 735 Old South building.",, 735 Old South building," 735 Old South building, Boston",,
3,"Wee, M. McCoy  Sons, 163 Milk",Real Estate,Boston,"Wee, M. McCoy  Sons,",163 Milk,,"163 Milk, Boston",42.3578158,-71.05404329999999
3,"McDonald, 96 Mlk",Real Estate,Boston,"McDonald,",96 Mlk,,"96 Mlk, Boston",,
3,"MeDonnid  Hester, 815 Tremont",Real Estate,Boston,"MeDonnid  Hester,",815 Tremont,,"815 Tremont, Boston",42.33813385714286,-71.08271028571428
3,"Thos. O. McEnaney, East Boston",Real Estate,Boston,"Thos. O. McEnaney, East Boston",,,,,
3,"McGowan  Bilis, 16 State",Real Estate,Boston,"McGowan  Bilis,",16 State,,"16 State, Boston",-37.8157151,145.0777572
3,"oe P. MacLellan, 288 Roxbury",Real Estate,Boston,"oe P. MacLellan,",288 Roxbury,,"288 Roxbury, Boston",42.3301979,-71.0947029944762
3,Ss. Hacreld. 181 Tremo,Real Estate,Boston,Ss. Hacreld.,181 Tremo,,"181 Tremo, Boston",,
3,"wm F. Macy, 1161 Old South building.",Real Estate,Boston,"wm F. Macy, 1161 Old South building.",, 1161 Old South building," 1161 Old South building, Boston",,
3,Frank Maguire. 10 Tremont,Real Estate,Boston,Frank Maguire.,10 Tremont,,"10 Tremont, Boston",42.3766397,-71.0592136
3,"Garden R. Hathaway, Marblehead, Mass",Real Estate,Boston,"Garden R. Hathaway, Marblehead, Mass",,,,,
3,"Chas. H. Marcy, 101 Tremont",Real Estate,Boston,"Chas. H. Marcy,",101 Tremont,,"101 Tremont, Boston",42.3572206,-71.0610355
3,"L, Marks, 284 Maas. ave.",Real Estate,Boston,"L, Marks,",284 Maas. ave.,,"284 Maas. ave., Boston",,
3,"Mass. Wharf Trust, Inc, 388 Kilby",Real Estate,Boston,"Mass. Wharf Trust, Inc,",388 Kilby,,"388 Kilby, Boston",42.35749333875688,-71.05509623407065
3,"M. Everett Mathes, 293 Washin ton",Real Estate,Boston,"M. Everett Mathes,",293 Washin ton,,"293 Washin ton, Boston",,
3,"J. V. McCarthy, 1123 -Old South building.",Real Estate,Boston,"J. V. McCarthy, 1123 -Old South building.",, 1123 -Old South building," 1123 -Old South building, Boston",,
3,"Plerce L. McCarthy, 18 Tremont",Real Estate,Boston,"Plerce L. McCarthy,",18 Tremont,,"18 Tremont, Boston",42.37655895,-71.05890117343729
3,"James J. McCarty, Mattapan",Real Estate,Boston,"James J. McCarty, Mattapan",,,,,
3,"Thomus McCormick, 835 Dorch. ave.",Real Estate,Boston,"Thomus McCormick,",835 Dorch. ave.,,"835 Dorch. ave., Boston",,
3,"A. C. MacKay, 376 Col. ave.",Real Estate,Boston,"A. C. MacKay,",376 Col. ave.,,"376 Col. ave., Boston",,
4,ISTON—Continued.,Real Estate,Boston,ISTON—Continued.,,,,,
4,"Mason  Bissel Co., 12 Clarendon",Real Estate,Boston,"Mason  Bissel Co.,",12 Clarendon,,"12 Clarendon, Boston",42.278457249999995,-71.12781708333334
4,"Mass. Real state Co., 20 Beacon",Real Estate,Boston,"Mass. Real state Co.,",20 Beacon,,"20 Beacon, Boston",42.357776799999996,-71.06266720978869
4,"Mass, Real Estate Exchange, 16 State",Real Estate,Boston,"Mass, Real Estate Exchange,",16 State,,"16 State, Boston",-37.8157151,145.0777572
4,"D. M. Marrison, 331 Old South building.",Real Estate,Boston,"D. M. Marrison, 331 Old South building.",, 331 Old South building," 331 Old South building, Boston",,
4,"Frederick E. Martin, 1374 Washington",Real Estate,Boston,"Frederick E. Martin,",1374 Washington,,"1374 Washington, Boston",45.5153672,-122.837946
4,"Ernest L. Mason, 1102 Tremont",Real Estate,Boston,"Ernest L. Mason,",1102 Tremont,,"1102 Tremont, Boston",42.33555597766159,-71.08755193119823
4,"Frank 88 Mason, 3 Dexter Row",Real Estate,Boston,Frank,"88 Mason, 3 Dexter Row",,"88 Mason, 3 Dexter Row, Boston",,
4,93818 Le 0D FP UGA AM,Real Estate,Boston,,93818 Le 0D FP UGA AM,,"93818 Le 0D FP UGA AM, Boston",,
4,"Martin Realty Co., 1368 Washington",Real Estate,Boston,"Martin Realty Co.,",1368 Washington,,"1368 Washington, Boston",45.5153672,-122.837946
4,"C. A. McIntosh Co., 648 Tremont building.",Real Estate,Boston,"C. A. McIntosh Co., 648 Tremont building.",, 648 Tremont building," 648 Tremont building, Boston",,
4,"L. T. McKenney, 120 Franklin",Real Estate,Boston,"L. T. McKenney,",120 Franklin,,"120 Franklin, Boston",38.13036931718241,-89.10461527600745
4,"J. H. McKenzle, 650 Shawmut ave.",Real Estate,Boston,"J. H. McKenzle,",650 Shawmut ave.,,"650 Shawmut ave., Boston",42.33524155220858,-71.08090105973929
4,"Thos, W. McQuaide Co., 101 Tremont",Real Estate,Boston,"Thos, W. McQuaide Co.,",101 Tremont,,"101 Tremont, Boston",42.3572206,-71.0610355
4,"John A. McPherson Co., Brighton",Real Estate,Boston,"John A. McPherson Co., Brighton",,,,,
4,"McPherson  Co., Brighton",Real Estate,Boston,"McPherson  Co., Brighton",,,,,
4,"James McTigue, Brighton",Real Estate,Boston,"James McTigue, Brighton",,,,,
4,"Patrick Meehan, Jamaica Plain",Real Estate,Boston,"Patrick Meehan, Jamaica Plain",,,,,
4,"Mercantile Wharf Corp., 88 Clinton",Real Estate,Boston,"Mercantile Wharf Corp.,",88 Clinton,,"88 Clinton, Boston",42.36083334021715,-71.05445858233999
4,"Wm. L. Mercer, 60 Schoo",Real Estate,Boston,"Wm. L. Mercer,",60 Schoo,,"60 Schoo, Boston",,
4,"Meredith  Grew, 15 Congress",Real Estate,Boston,"Meredith  Grew,",15 Congress,,"15 Congress, Boston",42.3583592,-71.0568266
4,"Walter . Merriam, Jamaica Plain",Real Estate,Boston,"Walter . Merriam, Jamaica Plain",,,,,
4,"C. EF. Meyer, Jamaica",Real Estate,Boston,"C. EF. Meyer, Jamaica",,,,,
4,"Edward B. Miles, 27 State",Real Estate,Boston,"Edward B. Miles,",27 State,,"27 State, Boston",,
4,"Robert F. Miller, 644 Tremont building.",Real Estate,Boston,"Robert F. Miller, 644 Tremont building.",, 644 Tremont building," 644 Tremont building, Boston",,
4,"Samuel 5. Miller, 949 Old South building.",Real Estate,Boston,"Samuel 5. Miller, 949 Old South building.",, 949 Old South building," 949 Old South building, Boston",,
4,"F. L. Millett, 628 -Tremont",Real Estate,Boston,"F. L. Millett,",628 -Tremont,,"628 -Tremont, Boston",42.3424383,-71.0743303
4,"0. A, Millet  Co., 57 Warren",Real Estate,Boston,,"0. A, Millet  Co., 57 Warren",,"0. A, Millet  Co., 57 Warren, Boston",,
4,"D. G. Mitchell, 1001 Tremont",Real Estate,Boston,"D. G. Mitchell,",1001 Tremont,,"1001 Tremont, Boston",42.336856,-71.085044
4,"James W. Mogan, E. Boston",Real Estate,Boston,"James W. Mogan, E. Boston",,,,,
4,"Robert M. Molineux, 60 State",Real Estate,Boston,"Robert M. Molineux,",60 State,,"60 State, Boston",,
4,"Monaton Rity Investing Corp., 35 Cong.",Real Estate,Boston,"Monaton Rity Investing Corp.,",35 Cong.,,"35 Cong., Boston",,
4,"Carl F. Monk, 50 State",Real Estate,Boston,"Carl F. Monk,",50 State,,"50 State, Boston",,
4,"H. B. Moody Land Co., 529 Old South building.",Real Estate,Boston,"H. B. Moody Land Co., 529 Old South building.",, 529 Old South building," 529 Old South building, Boston",,
4,"Chas. P. Mooney, 70 Kilby",Real Estate,Boston,"Chas. P. Mooney,",70 Kilby,,"70 Kilby, Boston",42.35773433333333,-71.055106
4,"E. B. Morrill, 18 Tremont",Real Estate,Boston,"E. B. Morrill,",18 Tremont,,"18 Tremont, Boston",42.37655895,-71.05890117343729
4,"M. L. Morrison, 34 School",Real Estate,Boston,"M. L. Morrison,",34 School,,"34 School, Boston",,
4,"J. H. Morse, 27 State",Real Estate,Boston,"J. H. Morse,",27 State,,"27 State, Boston",,
4,"Sylvanus G. Marse, 647 Tremont building.",Real Estate,Boston,"Sylvanus G. Marse, 647 Tremont building.",, 647 Tremont building," 647 Tremont building, Boston",,
4,"eorge W., Mudgett, 457 Dudley",Real Estate,Boston,"eorge W., Mudgett,",457 Dudley,,"457 Dudley, Boston",42.323823,-71.074102
4,"Peter J. Mullen, Jamaica Plain",Real Estate,Boston,"Peter J. Mullen, Jamaica Plain",,,,,
4,"Walter E. Mullett, Dorchester",Real Estate,Boston,"Walter E. Mullett, Dorchester",,,,,
4,"T, B. Munroe, 444 Tremont building.",Real Estate,Boston,"T, B. Munroe, 444 Tremont building.",, 444 Tremont building," 444 Tremont building, Boston",,
4,"Mutual Real Estate Co., Dorchester",Real Estate,Boston,"Mutual Real Estate Co., Dorchester",,,,,
4,"M. I. Mydans, 18 Tremont",Real Estate,Boston,"M. I. Mydans,",18 Tremont,,"18 Tremont, Boston",42.37655895,-71.05890117343729
4,"J. L. Nason, 408 Tremont building.",Real Estate,Boston,"J. L. Nason, 408 Tremont building.",, 408 Tremont building," 408 Tremont building, Boston",,
4,"Henry J. Nazro, 16 State",Real Estate,Boston,"Henry J. Nazro,",16 State,,"16 State, Boston",-37.8157151,145.0777572
4,"Herbert F. Nelson, 60 State",Real Estate,Boston,"Herbert F. Nelson,",60 State,,"60 State, Boston",,
4,"Israel Nesson, 101 Tremont",Real Estate,Boston,"Israel Nesson,",101 Tremont,,"101 Tremont, Boston",42.3572206,-71.0610355
4,"A. Neustadt, 361A Dudley",Real Estate,Boston,"A. Neustadt,",361A Dudley,,"361A Dudley, Boston",42.3290977,-71.0850876
4,"F A. Newell, 65 Warren ave.",Real Estate,Boston,"F A. Newell,",65 Warren ave.,,"65 Warren ave., Boston",42.25122708124501,-71.11569038270274
4,"Chas A. Newhall, 18 Tremont",Real Estate,Boston,"Chas A. Newhall,",18 Tremont,,"18 Tremont, Boston",42.37655895,-71.05890117343729
4,"Cheever Newhall, 18 Tremont",Real Estate,Boston,"Cheever Newhall,",18 Tremont,,"18 Tremont, Boston",42.37655895,-71.05890117343729
4,"Elbridge K. Newhall, 79 Milk",Real Estate,Boston,"Elbridge K. Newhall,",79 Milk,,"79 Milk, Boston",42.356922088235294,-71.05683888235295
4,"Newhall  Newhall, Brighton",Real Estate,Boston,"Newhall  Newhall, Brighton",,,,,
4,"Bewall E. Newman, 18 Tremont",Real Estate,Boston,"Bewall E. Newman,",18 Tremont,,"18 Tremont, Boston",42.37655895,-71.05890117343729
4,"Jobn CF. Newton, Jr. 15 Exchange",Real Estate,Boston,"Jobn CF. Newton, Jr.",15 Exchange,,"15 Exchange, Boston",,
4,"Alexander Nicholaon, 1006 Tremont",Real Estate,Boston,"Alexander Nicholaon,",1006 Tremont,,"1006 Tremont, Boston",42.3369849,-71.08444
4,"B. C. Nickerson, Jamaica Plain",Real Estate,Boston,"B. C. Nickerson, Jamaica Plain",,,,,
4,"J. W. Nightingale, 13 James",Real Estate,Boston,"J. W. Nightingale,",13 James,,"13 James, Boston",,
4,"J. Harris Niles, 60 State",Real Estate,Boston,"J. Harris Niles,",60 State,,"60 State, Boston",,
4,"L. V. Niles, 60 State",Real Estate,Boston,"L. V. Niles,",60 State,,"60 State, Boston",,
4,"Arthur J. Noble, Uphams Corner",Real Estate,Boston,"Arthur J. Noble, Uphams Corner",,,,,
4,"Noble  Myers, 588 Tremont",Real Estate,Boston,"Noble  Myers,",588 Tremont,,"588 Tremont, Boston",42.34308595,-71.0727722710314
4,"Northern Land Co., 101 Tremont",Real Estate,Boston,"Northern Land Co.,",101 Tremont,,"101 Tremont, Boston",42.3572206,-71.0610355
4,"Bennett Norwich, Dorchester",Real Estate,Boston,"Bennett Norwich, Dorchester",,,,,
4,"Frank A. Noyes, 713 Old South building.",Real Estate,Boston,"Frank A. Noyes, 713 Old South building.",, 713 Old South building," 713 Old South building, Boston",,
4,"Joshua T. owell, 42 Court",Real Estate,Boston,"Joshua T. owell,",42 Court,,"42 Court, Boston",,
4,"Geo. A. Nute, 3 W. Canton",Real Estate,Boston,"Geo. A. Nute,",3 W. Canton,,"3 W. Canton, Boston",42.34022909090909,-71.07191372727273
4,"Wm, Pease O’Brien, 84 Btate",Real Estate,Boston,"Wm, Pease O’Brien,",84 Btate,,"84 Btate, Boston",,
4,"Lionel BE. O’Hara, 40 Ames building.",Real Estate,Boston,"Lionel BE. O’Hara, 40 Ames building.",, 40 Ames building," 40 Ames building, Boston",,
4,"Jos. C. Kane, 216 Bowdoln. Dorchester",Real Estate,Boston,"Jos. C. Kane,",216 Bowdoln. Dorchester,,"216 Bowdoln. Dorchester, Boston",,
4,Thomas O'Neil. 433 Hanover,Real Estate,Boston,Thomas O'Neil.,433 Hanover,,"433 Hanover, Boston",42.3659304,-71.0527067
4,"Martin O'Shaughnessy, 565 Warren",Real Estate,Boston,"Martin O'Shaughnessy,",565 Warren,,"565 Warren, Boston",,
4,"A. T. Paddock, 262 Washington",Real Estate,Boston,"A. T. Paddock,",262 Washington,,"262 Washington, Boston",45.5153672,-122.837946
4,"Balley L. Page, Jamaica",Real Estate,Boston,"Balley L. Page, Jamaica",,,,,
4,"Frederick W. Paine, 28 State",Real Estate,Boston,"Frederick W. Paine,",28 State,,"28 State, Boston",42.0671435,-73.5291416
4,"Park Land Co., 15 School",Real Estate,Boston,"Park Land Co.,",15 School,,"15 School, Boston",,
4,"G. Frederick Parker, 21 Bromfield",Real Estate,Boston,"G. Frederick Parker,",21 Bromfield,,"21 Bromfield, Boston",42.35680445,-71.05981776209909
4,"o. 8. Parker, 28 Stato",Real Estate,Boston,o.,"8. Parker, 28 Stato",,"8. Parker, 28 Stato, Boston",,
4,"m. D. Parker, 40 State",Real Estate,Boston,"m. D. Parker,",40 State,,"40 State, Boston",42.2879799,-71.0955197
4,"Silas B. Parsons, Dorchester",Real Estate,Boston,"Silas B. Parsons, Dorchester",,,,,
4,"Partridge  Smith, 62 Tremont",Real Estate,Boston,"Partridge  Smith,",62 Tremont,,"62 Tremont, Boston",42.35014875,-71.17121555431208
4,"F. Alfred Patterson, 7 Walter",Real Estate,Boston,"F. Alfred Patterson,",7 Walter,,"7 Walter, Boston",,
4,"Wm. J. Paul, Dorchester Ge",Real Estate,Boston,"Wm. J. Paul, Dorchester Ge",,,,,
4,"G. W. Peckham, 262 Washington",Real Estate,Boston,"G. W. Peckham,",262 Washington,,"262 Washington, Boston",45.5153672,-122.837946
4,"Pelkey~Wallace Co., 101 Tremont",Real Estate,Boston,"Pelkey~Wallace Co.,",101 Tremont,,"101 Tremont, Boston",42.3572206,-71.0610355
4,"A. B. Pendleton, 18 Tremont",Real Estate,Boston,"A. B. Pendleton,",18 Tremont,,"18 Tremont, Boston",42.37655895,-71.05890117343729
4,"peabelle Pendleton, «9 Green",Real Estate,Boston,"peabelle Pendleton, «",9 Green,,"9 Green, Boston",42.288945,-71.0956472
4,D. Fenaycuter 16 State,Real Estate,Boston,D. Fenaycuter,16 State,,"16 State, Boston",-37.8157151,145.0777572
4,"four  6 Perkins, 77 Summer",Real Estate,Boston,four,"6 Perkins, 77 Summer",,"6 Perkins, 77 Summer, Boston",,
4,"Perry, 105 Summer",Real Estate,Boston,"Perry,",105 Summer,,"105 Summer, Boston",14.61150425,121.1755147
4,"Otls H. Perry, 929 Tremont building.",Real Estate,Boston,"Otls H. Perry, 929 Tremont building.",, 929 Tremont building," 929 Tremont building, Boston",,
4,"Rape D. Perry, 1134 Old South building.",Real Estate,Boston,"Rape D. Perry, 1134 Old South building.",, 1134 Old South building," 1134 Old South building, Boston",,
4,"Cc. Peters  Co., 10 Tremont",Real Estate,Boston,"Cc. Peters  Co.,",10 Tremont,,"10 Tremont, Boston",42.3588222,-71.0595746
4,"won  Peters, 1117 Tremont building.",Real Estate,Boston,"won  Peters, 1117 Tremont building.",, 1117 Tremont building," 1117 Tremont building, Boston",,
4,"K.  L. H, Phillipa, 161 Pearl",Real Estate,Boston,"K.  L. H, Phillipa,",161 Pearl,,"161 Pearl, Boston",,
4,"Thowies F. Phillipa, 1156 Tremont building.",Real Estate,Boston,"Thowies F. Phillipa, 1156 Tremont building.",, 1156 Tremont building," 1156 Tremont building, Boston",,
4,"A. P. Phinney, 2185 Washington",Real Estate,Boston,"A. P. Phinney,",2185 Washington,,"2185 Washington, Boston",45.5153672,-122.837946
4,"Phinney  Hill, 2414 Washington",Real Estate,Boston,"Phinney  Hill,",2414 Washington,,"2414 Washington, Boston",45.5153672,-122.837946
4,"J. B. ipps, 18 Tremont",Real Estate,Boston,"J. B. ipps,",18 Tremont,,"18 Tremont, Boston",42.37655895,-71.05890117343729
4,"Nathan Pinanski, 34 School",Real Estate,Boston,"Nathan Pinanski,",34 School,,"34 School, Boston",,
4,"Pinedale Park Land Co., 1080 Old S. building",Real Estate,Boston,"Pinedale Park Land Co., 1080 Old S. building",, building," building, Boston",,
4,"Fred B, Pond, 44 Humboldt ave.",Real Estate,Boston,"Fred B, Pond,",44 Humboldt ave.,,"44 Humboldt ave., Boston",42.3180575,-71.0861478
4,"Poole  Bigelow, 70 Kilby",Real Estate,Boston,"Poole  Bigelow,",70 Kilby,,"70 Kilby, Boston",42.35773433333333,-71.055106
4,"Clarence H. Poor, 85 Water",Real Estate,Boston,"Clarence H. Poor,",85 Water,,"85 Water, Boston",,
4,"Harris Poorin, 48 Tremont",Real Estate,Boston,"Harris Poorin,",48 Tremont,,"48 Tremont, Boston",42.35865194397904,-71.05983956442499
4,"Alex 8. Porter, 60 State",Real Estate,Boston,Alex,"8. Porter, 60 State",,"8. Porter, 60 State, Boston",,
4,"W. B. Porter, a Pemberton Square",Real Estate,Boston,"W. B. Porter, a Pemberton Square",,,,,
4,"Cc. EB. Powers  Co., Dorchester",Real Estate,Boston,"Cc. EB. Powers  Co., Dorchester",,,,,
4,"M. J. Powers, Dorchester",Real Estate,Boston,"M. J. Powers, Dorchester",,,,,
4,"Earl W. Pratt, 786 Washington",Real Estate,Boston,"Earl W. Pratt,",786 Washington,,"786 Washington, Boston",45.5153672,-122.837946
4,"Josiah F. Prescott, 209 Washington",Real Estate,Boston,"Josiah F. Prescott,",209 Washington,,"209 Washington, Boston",47.6380627,-122.352658
4,"Geo. A. Proctor, 85 Court",Real Estate,Boston,"Geo. A. Proctor,",85 Court,,"85 Court, Boston",,
4,"puer  Co., 28 School",Real Estate,Boston,"puer  Co.,",28 School,,"28 School, Boston",,
4,"H. M. Rambach, 18 Tremont",Real Estate,Boston,"H. M. Rambach,",18 Tremont,,"18 Tremont, Boston",42.37655895,-71.05890117343729
4,"Frank N, Rand, 27 State",Real Estate,Boston,"Frank N, Rand,",27 State,,"27 State, Boston",,
4,"Beverly Rantoul, 731 State Mut. building.",Real Estate,Boston,"Beverly Rantoul, 731 State Mut. building.",, building," building, Boston",,
4,Realty Investment Co. ie ene,Real Estate,Boston,Realty Investment Co. ie ene,,,,,
4,"Ralph W Ww. , Redding, 7 ‘Wat",Real Estate,Boston,"Ralph W Ww. , Redding,",7 ‘Wat,,"7 ‘Wat, Boston",,
4,dmond  Co.  85 Dexonanike,Real Estate,Boston,dmond  Co.,85 Dexonanike,,"85 Dexonanike, Boston",,
4,Jacob eevee 70 State,Real Estate,Boston,Jacob eevee,70 State,,"70 State, Boston",42.684560450000006,-78.76593268321099
4,"Geo. 8. Rice, 7 Water",Real Estate,Boston,Geo.,"8. Rice, 7 Water",,"8. Rice, 7 Water, Boston",,
4,"D. Bradley Rich  Co., 16 State",Real Estate,Boston,"D. Bradley Rich  Co.,",16 State,,"16 State, Boston",-37.8157151,145.0777572
